OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(1.8157749899217608,-pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi,-pi) q[4];
cx q[4],q[11];
u3(2.593379422778059,-2.981463759750751,-1.3837640477520412) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,2.307636370955751,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(1.3028974143889078,-0.47517684949809436,-0.47517684949809524) q[9];
cx q[8],q[9];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[11];
u3(2.108394274498891,1.6838585477456807,-3.0835138275910556) q[11];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.0303768265243125,0) q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,1.557149158026526,-pi) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,pi/2,-pi/2) q[11];
u3(pi/2,0,0) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-2.115698514508855,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,2.115698514508856) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,-3.1279454848214234) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[1],q[0];
cx q[0],q[10];
u3(1.0303768265243127,-pi/2,0) q[1];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,-pi/4) q[0];
cx q[0],q[10];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[1];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,3.0991265298783572,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,0.042466123711436765) q[0];
cx q[0],q[10];
u3(2.3791280408857904,pi/2,-pi/2) q[1];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,1.4633369738012654,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,-3.03413330059616) q[0];
cx q[0],q[10];
u3(1.2825602613432858,pi/2,-pi/2) q[1];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,1.011393846085431,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,-1.0113938460854293) q[0];
u3(0.778193391705339,-pi/2,-pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[0],q[10];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-3*pi/4,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,pi/4) q[0];
u3(1.8386952392008853,0.4751768494980948,2.6664158040916988) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-1.0303768265243125,-pi) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,0,-pi/2) q[1];
cx q[1],q[0];
u3(pi/2,-pi,0.540419500270584) q[1];
u3(pi/2,-pi/2,-pi) q[10];
cx q[0],q[10];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[0],q[1];
u3(pi/2,pi/2,0) q[0];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[0],q[10];
u3(pi,1.1392485237494245,-0.43154780304547113) q[0];
u3(0.5404195002705842,0,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,2.307636370955751,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,2.4047526094289395) q[0];
cx q[0],q[10];
u3(1.8386952392008862,2.6664158040916988,0.4751768494980948) q[1];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[0];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[1];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0.39324360757248034,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,2.748349046017311) q[0];
u3(0.4899573262537287,-pi/2,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,-pi/4) q[0];
u3(1.3551685462611491,-2.125501573346055,0.1318010791142732) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,1.011393846085431,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,-1.0113938460854293) q[0];
u3(0.778193391705339,-pi/2,-pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-3*pi/4,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,pi/4) q[0];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0.39324360757248034,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,2.748349046017311) q[0];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/4,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,3*pi/4) q[0];
u3(1.8157749899217608,-pi/2,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[0];
u3(1.0303768265243125,-pi/2,0) q[1];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-3*pi/4,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,pi/4) q[0];
cx q[0],q[10];
u3(0.540419500270584,pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(2.1112158270654806,pi/2,0) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-3*pi/4,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,pi/4) q[0];
cx q[0],q[10];
u3(2.601173153319209,-pi,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1112158270654806,pi/2,0) q[1];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-2.115698514508855,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,2.115698514508856) q[0];
u3(2.601173153319209,pi/2,-pi/2) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,0,pi) q[1];
cx q[1],q[0];
u3(1.0303768265243154,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,-pi) q[0];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[0];
u3(2.1350372119198675,0.9161553719963935,-0.38949781446753473) q[1];
u3(pi/2,-pi/2,-pi) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-2.0240533227642947,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,-1.1175393308254975) q[0];
u3(1.9846970131355364,0.8214404028222475,-0.35805976662816486) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[0],q[1];
u3(pi/2,pi/2,0) q[0];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,-pi) q[0];
u3(2.601173153319211,pi/2,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
u3(0,0,1.0) q[13];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(2.8340412520282947,-2.7054771018897097,1.3392162959593659) q[10];
u3(0.7205170664040839,1.9997132093608627,-1.0173887084072089) q[13];
cx q[10],q[13];
u3(1.2128915241568607,-pi/2,pi/2) q[10];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[13];
cx q[10],q[13];
u3(0.22781097645596257,0,pi/2) q[10];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[13];
cx q[10],q[13];
u3(2.834041252028294,-1.802376357630426,0.43611555170008565) q[10];
u3(1.3128798522966982,0.9552351814306661,-1.70343736548371) q[13];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(0,-1.5707963267997223,1.570796326799722) q[2];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(2.135037211919867,2.2254372815934005,-2.752094839122258) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(0.8973943871323272,-pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
u3(2.0260923850811055,-pi/2,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,2.7223453264402053,-pi) q[4];
cx q[4],q[11];
u3(2.051140611315838,1.051995096674327,2.8836339798289234) q[11];
u3(pi/2,0,-1.151548999645307) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(1.557149158026526,-pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(2.0933956491104144,1.2871119577840604,2.997085630891334) q[9];
cx q[8],q[9];
u3(pi/2,pi/2,0) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.1179541385471103,-2.1958321793181526,0.305788323980825) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,1.0303768265243125,0) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(3*pi/4,pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
