OPENQASM 2.0;
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-2.677945044588988,0) q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,1.1071487177940904) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
u3(0.5404195002705842,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-pi/4,0) q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi/4) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0.5404195002705843,-pi,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-0.3217505543966426,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-1.2490457723982544) q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi,-0.7010242990877193,0.8697720277071781) q[0];
u3(pi/2,0,0) q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[2],q[3];
u3(2.11121582706548,pi/2,-2.6462253643711193) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
u3(0,1.8649751060252404,1.2766175475645527) q[0];
u3(1.8178705040606051,0.4856993089990107,2.707729206722205) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0.5404195002705839,pi/2,pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-2.0240533227642947,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.8974386604621714,2.541608646292228,0.4385601492119511) q[8];
u3(pi,-0.13018044870894485,3.0114122048808483) q[9];
cx q[9],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.7997867540896775,-2.1273770573797015,-0.14030711255353623) q[8];
u3(pi,0.6373928477164279,-0.9334034790784678) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.6371332189518313,-pi/2,pi/2) q[10];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,3.0991265298783572,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,0.042466123711436765) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0.26791221382030994,0,-pi/2) q[8];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(2.504459434637961,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,0,-0.540419500270584) q[8];
u3(pi/2,-3*pi/4,pi/2) q[9];
cx q[9],q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,-1.0303768265243125,-pi) q[8];
u3(pi,-0.6324920470943578,-2.9886865372867026) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi,-0.14252532478547408,-2.498719814977818) q[9];
cx q[9],q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi,-0.6324920470943578,-2.9886865372867026) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.504459434637962,pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,-pi,pi/2) q[9];
cx q[9],q[10];
u3(0.6371332189518322,-pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(pi/2,0.19744749629331437,-pi) q[10];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(1.9419430653492749,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,1.3733488305015813) q[10];
u3(1.9419430653492742,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.0240533227642947,-pi) q[7];
u3(2.468190713927224,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(1.5288824264870142,pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(1.9992196033306013,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.9992196033306018,pi/2,pi/2) q[8];
u3(pi/2,1.1865686737978312,pi/2) q[9];
cx q[9],q[10];
u3(1.5288824264870144,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.5644728230348797,pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-2.0240533227642947,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.9992196033306013,pi/2,pi/2) q[8];
u3(pi/2,1.3459329674142833,-2.7573650005927295) q[9];
cx q[9],q[10];
u3(2.564472823034878,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi,-1.3459329674142815) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,-pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(2.0933956491104144,1.2871119577840604,2.997085630891334) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(2.6516353273360647,pi/2,pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
u3(0.5404195002705839,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0.7446957848678198,2.432764612131633,2.432764612131633) q[8];
u3(pi/2,0,-pi) q[9];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(3*pi/4,pi/2,-pi/2) q[8];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.9992196033306018,pi/2,pi/2) q[8];
u3(pi/2,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.0240533227642947,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.9846970131355364,0.8214404028222475,-0.35805976662816486) q[8];
u3(pi,pi/2,-pi) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,0.7863927244390467,-pi) q[10];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(2.8669343862070544,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,0.7844036023558507) q[10];
u3(1.2961380594121574,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,0) q[7];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(2.601173153319211,pi/2,-pi/2) q[8];
u3(pi/2,pi/2,-pi) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.0303768265243127,-pi/2,0) q[8];
u3(pi,1.1392485237494245,-0.43154780304547113) q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
cx q[7],q[6];
u3(pi/2,3.0991265298783572,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,0.042466123711436765) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(2.3791280408857904,pi/2,-pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,1.4633369738012654,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-3.03413330059616) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-2.748349046017312,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-0.39324360757248034) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi,pi/2,-pi) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0.39324360757248034,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0.4899573262537287,-pi/2,-pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/4,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0.5404195002705843,-pi,pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(0.5404195002705843,pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[10],q[11];
u3(pi,1.352817869848284,-0.2179784569466121) q[10];
u3(0.5404195002705843,0,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi,-pi) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(1.0303768265243125,-pi/2,0) q[8];
u3(0,-2.377225708824166,-2.3351632715605226) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
