OPENQASM 2.0;
u3(pi/2,0,-0.540419500270584) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-2.0240533227642947,-pi) q[8];
u3(2.468190713927224,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-1.1175393308254975) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-0.3217505543966426,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,0,-1.2490457723982544) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(2.244198266457466,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
cx q[0],q[1];
u3(1.0303768265243125,-pi/2,pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,0) q[0];
u3(1.8386952392008864,2.666415804091698,0.47517684949809524) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[17],q[11];
u3(pi/2,0,-0.540419500270584) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(0,2.546274516235651,-0.9754781894407554) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.0303768265243116,0) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(0,-pi/2,pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,2.307636370955751,-pi) q[4];
cx q[4],q[11];
u3(1.1138871281333256,-2.181330471729888,0.29941688603693706) q[11];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.194787967202571,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,0) q[0];
u3(2.517601013182119,-pi/2,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(0.4899573262537284,-pi/2,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(1.0303768265243125,-pi/2,pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[11];
u3(3.0445333053221186,-pi,-pi/2) q[11];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,1.4633369738012654,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[11];
u3(pi/2,-pi,0.540419500270584) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.2877143192144516,-pi) q[8];
u3(0.18059704823140338,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-2.8585106460093477) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,0) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(2.601173153319209,pi/2,-pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[17];
u3(0,2.546274516235651,-0.9754781894407554) q[11];
u3(pi/2,1.0303768265243116,0) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(2.2918128752968836,-pi,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[0];
cx q[10],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
cx q[17],q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[17];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[0];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[17];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[1];
cx q[0],q[1];
u3(pi,1.1392485237494245,-0.43154780304547113) q[0];
u3(0.5404195002705842,0,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi) q[11];
cx q[11],q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[17];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,2.868488472419161,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,1.8439005079655288) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[4];
u3(1.0303768265243125,-pi/2,0) q[11];
u3(pi/2,0,pi) q[17];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(2.601173153319209,-pi,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[1];
cx q[0],q[1];
u3(pi,1.6496411135204987,0.07884478672560302) q[0];
u3(pi/2,-1.0303768265243125,-pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,-pi) q[8];
cx q[8],q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[10],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
