OPENQASM 2.0;
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi,pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[18],q[17];
u3(pi/2,0,pi) q[19];
u3(pi,pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi,pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
u3(1.0303768265243127,-pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,0) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(2.428373162776783,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(0,-2.9825951953729035,-1.7297937850117866) q[19];
u3(1.6417680336521694,1.286535173594582,-1.0844331592090608) q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[19],q[20];
u3(2.566727838530674,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0.540419500270584,-pi) q[20];
u3(pi/2,-0.6724493540308538,-pi/2) q[4];
cx q[4],q[11];
u3(0.8575768359818862,pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(2.0037564740718476,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[19];
u3(0,-2.66086542088874,1.7625184481246974) q[4];
cx q[4],q[11];
u3(2.708632506312841,-pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(2.1112158270654833,pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-pi/2) q[13];
u3(0.5404195002705867,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(1.0303768265243127,-pi/2,0) q[19];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(2.194787967202571,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(2.517601013182119,-pi/2,-pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[19];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(2.0037564740718476,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0.5540666690389549,0,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.708632506312841,-pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi,0) q[4];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,pi/4) q[17];
u3(2.601173153319209,-pi,-pi/2) q[18];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(2.896613990462929,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[18];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[11];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,pi/2,-pi) q[18];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
u3(1.1138871281333256,-2.181330471729888,0.2994168860369375) q[19];
cx q[4],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,2.595190883838443,2.1171980965462467) q[4];
u3(1.0303768265243123,-pi/2,0.13667795867497468) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(3.0049146949148184,-pi/2,-pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[4];
u3(2.1112158270654806,-pi,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[4],q[11];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,3.1279454848214225,pi/2) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
u3(pi/2,0,pi) q[19];
cx q[4],q[11];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-3.1279454848214234) q[2];
u3(1.3258176636680326,pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-pi) q[18];
cx q[19],q[18];
cx q[18],q[17];
u3(1.0303768265243154,-pi/2,pi/2) q[19];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[19];
cx q[4],q[11];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,2.307636370955751,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,2.4047526094289395) q[18];
cx q[18],q[17];
u3(2.6011731533192095,pi/2,-pi/2) q[19];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[4],q[11];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(0.5404195002705843,pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-1.2430232678318416,-pi) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[13],q[14];
u3(0,2.5202485741563843,-0.9494522473614877) q[13];
u3(2.6011731533192095,0,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.5404195002705842,pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-1.5686382581063583) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.6011731533192095,-0.002158068688538073,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[15],q[16];
u3(0,0,1.0) q[16];
cx q[15],q[16];
cx q[14],q[15];
u3(1.0303768265243125,-pi/2,0) q[14];
cx q[13],q[14];
u3(0,2.5901489748327116,-1.0193526480378128) q[13];
u3(pi/2,1.0303768265243125,0) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[14],q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.40658297059163) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,0.07270679758580734,-0.07270679758580689) q[4];
u3(1.0303768265243125,-pi,-pi/2) q[5];
cx q[5],q[4];
