OPENQASM 2.0;
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(1.0303768265243127,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi,-1.9671929393574419,2.758843209795618) q[14];
u3(0.5404195002705843,pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,1.4633369738012654,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,-3.03413330059616) q[18];
u3(2.601173153319209,pi/2,-pi/2) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(0.6371332189518313,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,-pi) q[2];
u3(2.504459434637961,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0.8801264028900765,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,1.3459329674142824,-1.5571491580265269) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,1.3979392556214583,0) q[8];
cx q[8],q[12];
u3(2.450922729684973,pi/2,-pi/2) q[12];
u3(pi/2,-pi,-1.3979392556214565) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(2.1112158270654833,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi/2) q[2];
u3(0.5404195002705867,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.5771198305549133,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,1.7956596861755116) q[14];
u3(0.5771198305549141,pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(2.194787967202571,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0) q[2];
u3(2.517601013182119,-pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,3*pi/4) q[16];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(1.0303768265243127,-pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,1.087789328921363,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-1.087789328921363) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,-0.2248633593806142,-pi) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(1.3258176636680326,pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,0) q[14];
u3(2.896613990462929,pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.3710155874380616,0) q[8];
u3(1.236987631681625,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.7705770661517313) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(0.5771198305549133,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,1.7956596861755116) q[2];
u3(0.5771198305549141,pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[15];
cx q[14],q[15];
u3(0,-pi,-pi) q[14];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-pi,0.540419500270584) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
cx q[8],q[12];
u3(0.5404195002705839,-pi,pi/2) q[12];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-0.540419500270584) q[15];
cx q[14],q[15];
u3(pi,-0.20385257550422997,-1.774648902299127) q[14];
u3(2.601173153319209,0,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[19];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.0277055254564686,-0.2994168860369375,0.9602621818599042) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(2.267364458205938,0,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.1112158270654806,pi/2,0) q[15];
cx q[14],q[15];
u3(pi/2,2.916729294209179,-pi/2) q[14];
u3(0.5404195002705842,0,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,-pi/4,-pi) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(1.0303768265243127,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,-0.6324920470943578,-2.9886865372867026) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0.5404195002705843,-pi,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi,1.3833967175704958,-1.9556434323126115) q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.5771198305549133,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,-2.916729294209178) q[14];
u3(0.5771198305549141,pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,0) q[15];
u3(2.601173153319209,-pi/2,-pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,1.2877143192144516,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,-2.8585106460093477) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(2.2918128752968836,-pi,-pi/2) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(1.9419430653492749,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-1.7682438230882123) q[2];
u3(1.9419430653492742,pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi,1.1392485237494245,-0.43154780304547113) q[15];
u3(0.5404195002705842,0,pi/2) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.8157749899217608,-pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi,1.1392485237494245,-0.43154780304547113) q[2];
u3(0.5404195002705842,0,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi,pi/2,-pi) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0.19744749629331437,-pi) q[2];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(1.9419430653492749,pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,2.944145157296478) q[2];
u3(1.9419430653492742,pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,0) q[14];
u3(1.3258176636680326,pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi/2,pi/2,-pi/2) q[14];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-0.3217505543966426,-pi) q[8];
cx q[8],q[12];
u3(1.1138871281333256,-0.9602621818599046,2.842175767552856) q[12];
u3(pi/2,0,-1.2490457723982544) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi) q[2];
u3(0.5404195002705839,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(2.201875714266226,pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,-pi/2) q[14];
u3(2.510513266118464,pi/2,-pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[18];
u3(pi/2,-pi,0.540419500270584) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,0) q[8];
cx q[8],q[12];
u3(0.5404195002705843,0,pi/2) q[12];
u3(pi/2,-pi,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
