OPENQASM 2.0;
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[2];
cx q[1],q[2];
u3(pi/2,0,-3.03413330059616) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(2.601173153319209,pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,0,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0.21263915158320804,-pi/2,pi/2) q[1];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(pi/2,0.7045395226339739,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,0.8662568041609244) q[0];
cx q[0],q[10];
u3(1.7834354783781046,pi/2,-pi/2) q[1];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-1.4672602141931081,0) q[1];
u3(pi/2,-pi/2,pi/2) q[10];
u3(2.0277055254564678,-2.842175767552856,2.181330471729889) q[2];
cx q[1],q[2];
u3(pi/2,-pi,1.4672602141931081) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0.39324360757248034,0) q[1];
u3(0,-pi/2,pi/2) q[10];
u3(1.1138871281333251,-0.9602621818599042,2.842175767552856) q[2];
cx q[1],q[2];
u3(pi/2,-pi,2.748349046017311) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/4,-pi) q[1];
u3(0,-pi/2,pi/2) q[10];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[2];
cx q[1],q[2];
u3(pi/2,0,3*pi/4) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,1.4633369738012654,-pi) q[1];
u3(0,-pi/2,pi/2) q[10];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[2];
cx q[1],q[2];
u3(pi/2,0,-3.03413330059616) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[10];
u3(2.601173153319209,pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,0,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(1.8157749899217608,-pi/2,pi/2) q[1];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,3*pi/4) q[0];
u3(2.8966139904629284,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi,-0.29755781091216527,2.844034842677628) q[1];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi,0.540419500270584) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,0) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-3*pi/4,-pi) q[1];
u3(0,-pi/2,pi/2) q[10];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[2];
cx q[1],q[2];
u3(pi/2,0,pi/4) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(0,-pi/2,pi/2) q[10];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,0,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,1.4633369738012654,-pi) q[1];
u3(0,-pi/2,pi/2) q[10];
u3(2.1112158270654806,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-3.03413330059616) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-2.748349046017312,-pi) q[1];
u3(pi/2,-pi/2,-pi) q[10];
u3(1.113887128133326,-2.181330471729889,0.29941688603693795) q[2];
cx q[1],q[2];
u3(pi/2,0,-0.39324360757248034) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/4,0) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-pi/4) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0.5404195002705843,-pi,pi/2) q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,-pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-pi/4,0) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(1.0303768265243127,-pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-pi/4) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,1.011393846085431,0) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(1.3551685462611491,-2.125501573346055,0.1318010791142732) q[2];
cx q[1],q[2];
u3(pi/2,-pi,-1.0113938460854293) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,0) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0.778193391705339,-pi/2,-pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi,pi/4) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0.2471239618193346,-pi/2,pi/2) q[1];
u3(0,0,1.0) q[10];
cx q[0],q[10];
u3(pi/2,-1.2433525550317885,0) q[0];
cx q[0],q[1];
u3(pi/2,-pi,2.8141488818266858) q[0];
u3(1.8179202886142312,pi/2,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(0,-pi,-pi) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(1.838695239200886,0.47517684949809613,2.6664158040916988) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
u3(pi/2,-1.0303768265243134,-pi) q[2];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(1.035331316080834,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-2.0240533227642947,-pi) q[6];
u3(2.468190713927224,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-1.1175393308254975) q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[11];
u3(2.6061276428757307,0,-pi/2) q[11];
u3(pi/2,0,0) q[4];
cx q[6],q[5];
u3(2.244198266457466,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.011393846085431,0) q[8];
u3(1.2825602613432858,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.0113938460854293) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(0.25218343481897376,-pi,pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(2.601173153319209,-pi,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(2.6516353273360647,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(0,2.546274516235651,-0.9754781894407554) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.40658297059163) q[3];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(1.0065554416699265,-2.2254372815934005,0.3894978144675356) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.4194240826716165,0) q[8];
u3(0.16371752350634936,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.4194240826716156) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,0) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(0.1637175235063493,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,1.4194240826716165,0) q[8];
u3(0.16371752350634936,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.4194240826716156) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(0.1637175235063493,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(1.2441539931276218,-2.5416086462922265,-2.703032504377841) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.8157749899217608,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(1.695905999483656,0.211177006648672,-0.5271429169407185) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.2877143192144516,-pi) q[8];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[9];
cx q[8],q[9];
u3(pi/2,0,-2.8585106460093477) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,0) q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[3],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.40658297059163) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(3*pi/4,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[3],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0.9595140472953929,-pi) q[7];
u3(1.1387165730975763,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,2.182078606294401) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.8937379099707117,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,0) q[8];
u3(1.9173343168755501,0.645815875875746,-0.42342012404925633) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-2.748349046017312,-pi) q[8];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-0.39324360757248034) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(2.601173153319209,-pi,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(0.24497866312686434,-pi/2,pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,pi/2,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(0,2.546274516235651,-0.9754781894407554) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,pi/2,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(2.651635327336066,pi/2,pi/2) q[9];
cx q[8],q[9];
