OPENQASM 2.0;
u3(pi/2,0,pi) q[10];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[17],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
u3(pi/2,0,-0.540419500270584) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[16];
u3(pi/2,-1.0303768265243125,-pi) q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[17];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[16],q[9];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[9];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,0,-0.540419500270584) q[18];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[16];
u3(pi/2,-1.0303768265243125,-pi) q[18];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
u3(1.66785567506257,pi/2,pi/2) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-1.6281455452814981,-pi) q[9];
cx q[9],q[16];
u3(3.0445333053221186,-pi,-pi/2) q[16];
u3(pi/2,0,0.05734921848660113) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[19];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[18],q[17];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[16],q[9];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
cx q[17],q[16];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
