OPENQASM 2.0;
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(1.66785567506257,pi/2,pi/2) q[10];
cx q[4],q[5];
cx q[1],q[5];
u3(0,-pi,-pi) q[4];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0.48995732625372856,-pi/2,-pi/2) q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[5];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[10];
u3(3.0445333053221186,-pi,-pi/2) q[10];
u3(pi/2,0,0.05734921848660113) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0.48995732625372856,-pi/2,-pi/2) q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[7],q[13];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0.48995732625372856,-pi/2,-pi/2) q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[7],q[13];
u3(pi/2,1.0303768265243125,0) q[13];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,2.6021177664811086,-1.031321439686212) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,1.4598660165364663,0) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
u3(0,-2.9441970937399122,2.9441970937399127) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,0) q[13];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
u3(0,2.599100257863384,-1.0283039310684878) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi/2) q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,2.6021177664811086,-1.031321439686212) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,1.4598660165364663,0) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
u3(0,-2.9441970937399122,2.9441970937399127) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,pi/2,-pi) q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,-0.49440607013274285,0) q[12];
cx q[12],q[13];
u3(pi,-0.5005430674462525,-0.006136997313508363) q[12];
u3(2.1112158270654806,0,pi/2) q[13];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[1],q[2];
cx q[0],q[2];
cx q[1],q[5];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(0,-pi,-pi) q[13];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.6516353273360647,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,-0.24497866312686423,-1.3258176636680323) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(0.48995732625372856,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
cx q[14],q[8];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(0,-0.9827937232473296,-0.5880026035475678) q[13];
u3(pi/2,2.1112158270654806,-pi) q[14];
cx q[14],q[8];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[7];
u3(2.6516353273360647,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(0,-0.24497866312686423,-1.3258176636680323) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(0.48995732625372856,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[1],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.6496411135204987,0.07884478672560302) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.13018044870894485,3.0114122048808483) q[4];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,0.6373928477164279,-0.9334034790784678) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-0.7572099132205699) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[6],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(0,-1.9741838849792632,-1.16740876861053) q[4];
u3(1.9320051269104879,1.9819917623435224,2.4605038987052126) q[5];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[2],q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[11];
u3(pi/2,-2.391866478418458,0) q[10];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[12],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[12],q[6];
cx q[13],q[12];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[1],q[2];
cx q[2],q[6];
cx q[12],q[6];
