OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
u3(1.0303768265243125,-pi/2,3.125940643110484) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(1.5551443163155878,pi/2,pi/2) q[4];
u3(2.1112158270654806,-pi,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,2.281274625052218,2.431114355332472) q[4];
u3(1.0303768265243123,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,1.025894139080938,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-1.0258941390809362) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(1.8386952392008857,0.47517684949809613,2.666415804091698) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(1.8387085406152064,-pi/2,pi/2) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,3.0991265298783572,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,0.042466123711436765) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(1.2982890403446223,-pi/2,-pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-3*pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,pi/4) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,1.2877143192144516,-pi) q[4];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[5];
cx q[4],q[5];
u3(pi/2,0,-2.8585106460093477) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,-pi,-pi) q[0];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(0.7446957848678195,0.7088280414581605,0.70882804145816) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.2918128752968836,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,-2.9825951953729035,-1.7297937850117866) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi,-pi) q[0];
cx q[0],q[1];
u3(0.5404195002705839,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.40658297059163) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(0.48995732625372834,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(0.48995732625372834,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(0,3.087617795516449,1.6247711848682407) q[5];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-1.2430232678318416,-pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[4];
u3(1.0303768265243125,-pi,-pi/2) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.307636370955751,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[13];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(2.6011731533192095,pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-2.9825951953729035,-1.7297937850117866) q[5];
u3(2.1112158270654806,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi) q[5];
u3(0.5404195002705839,-pi/2,pi/2) q[6];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(0,2.804132897127001,1.9082560832576885) q[5];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(1.5249084652130047,pi/2,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(2.6011731533192095,pi/2,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[4];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[12],q[21];
cx q[21],q[12];
cx q[12],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[10],q[13];
u3(pi,1.352817869848284,-0.2179784569466121) q[10];
u3(0.5404195002705843,0,pi/2) q[13];
u3(pi/2,-1.6281455452814981,-pi) q[14];
u3(1.66785567506257,pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,0.05734921848660113) q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[13];
u3(3.0445333053221186,-pi,-pi/2) q[15];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
u3(1.0167296577559422,-pi/2,-pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[10],q[0];
cx q[0],q[1];
cx q[3],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[3];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(2.813819594626738,0,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(0.5540666690389549,0,pi/2) q[13];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
