OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,-pi,-pi) q[2];
u3(1.1138871281333256,0.2994168860369384,-2.1813304717298885) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-1.0303768265243134,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-3*pi/4,0) q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/4) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,0.39324360757248034,0) q[2];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-pi/4,-pi) q[2];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[3];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,1.4633369738012654,-pi) q[2];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[3];
cx q[2],q[3];
u3(pi/2,0,-3.03413330059616) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-2.748349046017312,-pi) q[2];
u3(1.113887128133326,-2.181330471729889,0.29941688603693795) q[3];
cx q[2],q[3];
u3(pi/2,0,-0.39324360757248034) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(1.1138871281333254,0.29941688603693795,-2.181330471729889) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-3*pi/4,0) q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/4) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,3.0991265298783572,0) q[2];
u3(1.2982890403446223,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,0.042466123711436765) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.4633369738012654,-pi) q[2];
u3(2.3791280408857904,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,-3.03413330059616) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.601173153319209,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-3*pi/4,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-2.115698514508855,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,2.115698514508856) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.601173153319209,pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(2.834041252028296,-2.7054771018897092,1.3392162959593668) q[0];
cx q[2],q[1];
u3(0.7205170664040843,1.999713209360861,-1.0173887084072075) q[1];
cx q[0],q[1];
u3(1.2128915241568607,-pi/2,pi/2) q[0];
u3(1.833420338085966,0.47795262301860353,2.677003700183784) q[1];
cx q[0],q[1];
u3(0.22781097645596257,0,pi/2) q[0];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[1];
cx q[0],q[1];
u3(2.8340412520282925,-1.802376357630429,0.4361155517000821) q[0];
u3(1.312879852296699,0.9552351814306652,-1.7034373654837107) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[7];
u3(0.5404195002705843,-pi,pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,2.307636370955751,-pi) q[8];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[9];
cx q[8],q[9];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-1.6281455452814981,-pi) q[8];
u3(0.9333174782566397,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,0.05734921848660113) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,2.307636370955751,-pi) q[8];
u3(0.933317478256638,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(2.6011731533192095,pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(1.1138871281333256,0.29941688603693795,-2.181330471729889) q[9];
cx q[8],q[9];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,1.0303768265243125,0) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-1.5860058811537388,-pi) q[8];
u3(2.499587321825722,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,1.5860058811537403) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-3*pi/4,0) q[8];
u3(1.8839720610593644,0.5701058133088175,2.6936355606964515) q[9];
cx q[8],q[9];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.8386952392008853,0.4751768494980948,2.6664158040916988) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.0303768265243125,-pi) q[9];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.4633369738012654,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-2.748349046017312,-pi) q[8];
u3(1.113887128133326,-2.181330471729889,0.29941688603693795) q[9];
cx q[8],q[9];
u3(pi/2,0,-0.39324360757248034) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(2.55330173402776,0.3841441992243153,-1.118481971122879) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-3*pi/4,0) q[8];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[9];
cx q[8],q[9];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
u3(1.557149158026526,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-3*pi/4,0) q[8];
u3(1.5844434955632676,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(0.4899573262537287,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-2.748349046017312,-pi) q[8];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-0.39324360757248034) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(2.55330173402776,0.3841441992243153,-1.118481971122879) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-1.0303768265243125,-pi) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(1.0303768265243127,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(2.0933956491104144,1.2871119577840604,2.997085630891334) q[9];
cx q[8],q[9];
u3(pi/2,pi/2,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.0303768265243125,0) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,1.011393846085431,0) q[8];
u3(1.3186128919759232,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.0113938460854293) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(0.25218343481897376,-pi,pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
