OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[8],q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(2.695285683723567,pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,-2.8014583363489916,-pi) q[9];
cx q[9],q[10];
u3(2.6952856837235677,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(0,-pi,-pi) q[10];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
u3(1.0303768265243125,-pi/2,0) q[11];
cx q[10],q[11];
u3(0,pi/2,0) q[10];
u3(2.601173153319209,0,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,-1.9109306440356977) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[10];
cx q[16],q[9];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,0,pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(1.3743772514988484,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(2.9451735782937445,pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[16];
u3(2.601173153319209,-pi/2,-pi/2) q[16];
u3(pi/2,-pi,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
