OPENQASM 2.0;
u3(2.6011731533192095,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/4,0) q[3];
u3(0.48995732625372834,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[10],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[4];
u3(1.0303768265243125,-pi,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,2.277349703466742,-0.7065533766718453) q[4];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(1.7816154556716925,pi/2,-pi/2) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,3.087617795516449,1.6247711848682407) q[5];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-1.2430232678318416,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi,-pi/2) q[4];
u3(2.1112158270654806,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.5404195002705839,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(1.0303768265243125,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(2.1112158270654806,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(0,-pi,-pi/2) q[14];
cx q[14],q[15];
u3(pi/2,0,-pi/2) q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[15];
cx q[14],q[15];
u3(pi/2,-pi,-pi) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,-pi/2) q[14];
u3(0.5404195002705839,-pi/2,pi/2) q[15];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(0,-pi,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(0.5404195002705839,-pi/2,pi/2) q[14];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[16],q[15];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[10],q[13];
u3(pi/2,pi/2,0) q[10];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[10],q[13];
u3(pi/2,pi/2,0) q[10];
cx q[10],q[0];
u3(pi/2,1.0303768265243125,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243123,-pi/2,1.2208575222213778) q[13];
cx q[15],q[14];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(0,-pi,-pi/2) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(1.2208575222213773,-pi,pi/2) q[10];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(1.0303768265243125,0,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[10];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,3.0991265298783572,0) q[4];
u3(1.8387085406152064,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0.042466123711436765) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-0.3217505543966426,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,-1.2490457723982544) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.26791221382030994,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,-2.9825951953729035,-1.7297937850117866) q[4];
u3(2.1112158270654806,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[15],q[14];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(0.5404195002705839,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,-pi) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-2.601173153319209,-pi) q[11];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[10],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[15],q[14];
u3(2.1112158270654806,pi/2,-pi) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,2.277349703466742,-0.7065533766718453) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,0.540419500270584,-pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(1.7816154556716925,pi/2,-pi/2) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi,-0.29755781091216527,2.844034842677628) q[10];
cx q[10],q[13];
u3(pi/2,pi/2,0) q[10];
cx q[10],q[0];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,2.307636370955751,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,2.4047526094289395) q[10];
cx q[10],q[0];
u3(0.9333174782566397,-pi/2,-pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(2.1112158270654806,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-1.6281455452814981,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,0.05734921848660113) q[10];
cx q[10],q[0];
u3(1.1255303690899634,-1.592536687885711,1.3772329718391179) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[4];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(0,-pi,-pi/2) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(0.2038613872863306,-pi,-pi/2) q[10];
u3(0.5404195002705838,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,-pi) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-2.601173153319209,-pi) q[11];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
