OPENQASM 2.0;
u3(0,-pi,-pi/2) q[30];
u3(1.8422379958630273,2.084318367771033,-2.530021175787526) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5293570109425116,-1.9742499567349436,-3.123910351219802) q[30];
cx q[29],q[30];
u3(pi,0.06812189301552163,-1.502674433779375) q[29];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[30];
cx q[29],q[30];
u3(0,2.6717098417888625,1.4698828118009306) q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,-0.04588786158189251) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(0.5404195002705842,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,0) q[15];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(2.606583116284154,0,pi/2) q[30];
u3(1.0303768265243127,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,2.8013182384735176,-1.2305219116786208) q[32];
u3(1.0303768265243125,-pi/2,-3.1053710167188058) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,1.5345746899239092,0) q[32];
u3(2.1112158270654806,0,pi/2) q[33];
cx q[38],q[27];
cx q[27],q[28];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[38],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[30];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
cx q[27],q[28];
cx q[28],q[29];
u3(pi/2,0.540419500270584,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,0) q[15];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(2.1112158270654833,pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi,pi/2) q[15];
u3(0.5404195002705867,-pi/2,pi/2) q[24];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[24],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,pi/4,-3*pi/4) q[24];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(0.7852110049366807,-pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,0,0) q[15];
u3(0.7855853218582157,pi/2,pi/2) q[24];
u3(pi/2,-pi/4,-pi) q[29];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,3*pi/4) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,1.0000000000000009) q[29];
u3(1.3612945638985854,0.12792157459084397,1.0169095349678905) q[30];
cx q[29],q[30];
u3(2.141592653589793,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(1.0303768265243125,pi/2,-pi/2) q[30];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
cx q[38],q[41];
cx q[41],q[38];
cx q[38],q[41];
cx q[41],q[42];
cx q[42],q[41];
cx q[41],q[42];
cx q[42],q[43];
cx q[43],q[42];
cx q[42],q[43];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.804132897127001,1.9082560832576885) q[30];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5249084652130047,pi/2,-pi/2) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,0.060498554355434386,1.631294881150331) q[29];
u3(0,2.277349703466742,-0.7065533766718453) q[30];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5613717070983104,-0.21061148798610763,3.097536601350722) q[30];
cx q[29],q[30];
u3(pi,0.06812189301552163,-1.502674433779375) q[29];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[30];
cx q[29],q[30];
u3(0,1.2971138044016213,2.8444788491881727) q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,0,-pi/2) q[24];
cx q[15],q[24];
u3(pi,-1.7935207149843322,1.348071938605461) q[15];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(1.0357867894892574,-pi,pi/2) q[30];
u3(pi/2,0.540419500270584,-pi) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(0,3*pi/4,-3*pi/4) q[24];
u3(pi/2,-pi/4,0) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/4) q[29];
cx q[24],q[29];
u3(0,3*pi/4,-3*pi/4) q[24];
u3(0,0,1.0) q[29];
u3(0.5404195002705843,-pi,pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[39];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(0.5404195002705842,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi,-0.7604786317449217,-0.7604786317449221) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[32];
cx q[31],q[32];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.5786578091331821,0,pi/2) q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.804132897127001,1.9082560832576885) q[30];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.5249084652130047,pi/2,-pi/2) q[30];
u3(2.6011731533192095,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,2.277349703466742,-0.7065533766718453) q[30];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(1.7816154556716925,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
u3(0,3*pi/4,-3*pi/4) q[24];
u3(pi/2,-pi/4,0) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/4) q[29];
cx q[24],q[29];
u3(0,0,1.0) q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[24];
u3(0,2.277349703466742,-0.7065533766718453) q[29];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(1.7816154556716925,pi/2,-pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0.540419500270584,-pi) q[31];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,3.137502775741024) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(pi/2,0.540419500270584,-pi) q[33];
u3(2.1112158270654806,pi/2,3.137502775741024) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(1.566706448946128,-pi,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0.540419500270584,-pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(1.3258176636680326,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,2.3205225019662317,-pi/2) q[24];
u3(2.896613990462929,pi/2,pi/2) q[29];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.7975758227666656,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,0.8210701516235615) q[24];
u3(2.368372149561562,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[33];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.601173153319209,-pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,1.9547986714951051,-2.141592653589793) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,1.0,2.7575903088895846) q[31];
cx q[32],q[31];
u3(0,2.8013182384735176,-1.2305219116786208) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,1.5345746899239092,0) q[32];
u3(2.1112158270654806,0,pi/2) q[33];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(0.6789114765592674,0.8384699857677496,0.6105533629652977) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
u3(0,-pi,-pi) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(0,-2.956857071943608,1.3860607451487112) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.6779405090531148,-pi,pi/2) q[32];
cx q[32],q[31];
u3(pi/2,-2.601173153319209,-pi) q[33];
u3(pi/2,1.0303768265243125,0) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
u3(1.0303768265243123,-pi/2,0.2909751359223245) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
