OPENQASM 2.0;
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
u3(0,-0.30336292392913844,-2.838229729660654) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi/2) q[19];
u3(2.6011731533192095,0,-pi/2) q[20];
cx q[28],q[20];
cx q[7],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(2.1513816417223044,-pi/2,pi/2) q[13];
cx q[28],q[20];
u3(0.5404195002705842,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
cx q[20],q[28];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,-pi/2,pi/2) q[28];
u3(pi/2,-2.691801141992888,0) q[7];
cx q[7],q[13];
u3(0.5805853149274083,pi/2,-pi/2) q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi/2,-pi,-2.0205878383918012) q[7];
cx q[7],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0.5404195002705835,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
u3(pi/2,2.601173153319209,0) q[7];
cx q[7],q[13];
cx q[14],q[13];
u3(1.0303768265243125,-pi/2,0) q[14];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi/2,2.495268388339836,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-0.9244720615449387) q[13];
u3(0.5404195002705842,-pi,pi/2) q[14];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(0.39088908930594013,-pi/2,-pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[36],q[28];
u3(pi/2,1.6433869209397791,-pi) q[7];
cx q[7],q[13];
u3(1.9616854161008357,-pi/2,-pi/2) q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(1.117891563062804,pi/2,-pi/2) q[13];
u3(0,1.2732385158827313,0.2249672167672827) q[7];
cx q[7],q[13];
u3(0.45290476373209304,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-1.0357867894892574) q[14];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[13],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi/2) q[13];
u3(1.0303768265243125,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[6],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[13];
u3(0,-pi,-pi/2) q[13];
cx q[13],q[14];
u3(pi,0.06812189301552163,-1.502674433779375) q[13];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[14];
cx q[13],q[14];
u3(pi,-0.3746003117103909,-0.37460031171039176) q[13];
u3(pi/2,-0.04505221105190982,0) q[14];
cx q[7],q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi) q[20];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,-pi) q[28];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[14],q[13];
u3(pi/2,-pi,-3.0965404425378824) q[14];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(0,pi/2,0) q[6];
u3(2.6011731533192095,0,-pi/2) q[7];
cx q[13],q[7];
u3(0,0,1.0) q[7];
cx q[13],q[7];
cx q[6],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[13];
u3(pi,-0.8686008449178058,0.7021954818770908) q[13];
cx q[13],q[14];
u3(pi,0.06812189301552163,-1.502674433779375) q[13];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[14];
cx q[13],q[14];
u3(0,2.0181966462591507,1.1233960073306433) q[13];
u3(2.6065831162841544,0,pi/2) q[14];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(0,2.804132897127001,1.9082560832576885) q[11];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[18];
cx q[11],q[18];
u3(1.4004405305336727,-pi,-pi/2) q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[18];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0.5404195002705834,pi/2,0) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(0,2.1704110039358584,-2.1704110039358584) q[11];
u3(2.1112158270654806,0,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(pi/2,0,pi) q[26];
cx q[26],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[12];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[18],q[11];
u3(pi/2,0,pi) q[18];
cx q[19],q[12];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,2.327348687291596,-0.7565523604966988) q[12];
u3(pi/2,1.0303768265243125,0) q[13];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(0,2.277349703466742,-0.7065533766718453) q[11];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(2.1112158270654806,pi/2,3.137502775741024) q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[18];
cx q[11],q[18];
u3(1.566706448946128,-pi,-pi/2) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0.540419500270584,-pi) q[18];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(0,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(0,pi/2,-pi/2) q[28];
cx q[6],q[7];
cx q[7],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
u3(0,1.358036482769509,-1.3580364827695093) q[20];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[20],q[13];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
u3(0,1.358036482769509,-1.3580364827695093) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[20],q[28];
cx q[27],q[28];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(1.117891563062804,pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0.45290476373209304,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(pi/2,1.557149158026526,-pi) q[6];
cx q[7],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[7],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi,-1.5761274286414708,-3.133276586667998) q[6];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[20],q[13];
u3(1.0303768265243125,-pi/2,-0.040216208071115034) q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(0,2.9870115801817736,-0.22964657958904677) q[6];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(0,2.281274625052218,2.431114355332472) q[13];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,1.6110125348660116,0) q[13];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[27];
cx q[26],q[27];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(0,pi/2,-pi/2) q[28];
u3(pi/2,0,pi) q[36];
u3(1.5288824264870142,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.13774628133319666,0.24648137166386785) q[6];
u3(1.5288824264870144,pi/2,pi/2) q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[14];
u3(0,1.4464413322481349,-1.4464413322481353) q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
u3(pi/2,-1.6281455452814981,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,0.05734921848660113) q[13];
u3(3.0445333053221186,-pi,-pi/2) q[14];
u3(1.0303768265243125,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,0) q[6];
u3(2.60117315331921,pi/2,-pi/2) q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[6],q[12];
u3(0,2.277349703466742,-0.7065533766718453) q[6];
u3(0.5404195002705845,0,pi/2) q[7];
cx q[13],q[7];
u3(0,0,1.0) q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0,0,1.0) q[14];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
u3(0.5762572785452337,1.176625248817416,0.3355770904199571) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(1.7816154556716925,pi/2,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,0) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[12],q[19];
u3(0.5404195002705843,-pi,pi/2) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[20],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
u3(pi/2,1.557149158026526,-pi) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(pi/2,-pi/2,-3.1279454848214234) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
u3(2.601173153319209,-pi,-pi/2) q[36];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0.540419500270584,-pi) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[20],q[19];
cx q[20],q[13];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[6],q[12];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[6],q[12];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(1.030376826524313,-pi/2,-pi) q[13];
u3(pi/2,pi/2,-pi) q[6];
cx q[7],q[6];
cx q[6],q[12];
u3(0,0,1.0) q[12];
cx q[6],q[12];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[12];
u3(pi/2,-pi,0) q[12];
cx q[12],q[13];
u3(2.1415926535897927,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,1.0,0) q[12];
u3(2.111215827065481,0,pi/2) q[13];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[13];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,0) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/4,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[12],q[19];
u3(0.5404195002705843,-pi,pi/2) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[13];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[6],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[18],q[11];
cx q[11],q[12];
u3(pi/2,0,-0.540419500270584) q[18];
u3(pi/2,0,pi) q[19];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,2.3230709278491783,-pi) q[20];
u3(0.992138517661716,-pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,0,-0.7522746010542818) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[18];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-1.0303768265243125,-pi) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(0.5786578091331821,0,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[11],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-1.2199747038813307) q[20];
cx q[20],q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[28];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
cx q[18],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[18];
u3(pi,0.6435011087932843,-2.498091544796509) q[26];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-1.2433525550317885,0) q[20];
u3(0.2471239618193346,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi,2.8141488818266858) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.8179202886142312,pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi,0.540419500270584) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,0) q[28];
cx q[28],q[20];
u3(pi/2,1.0303768265243125,0) q[36];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
