OPENQASM 2.0;
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[18];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[28],q[20];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[27],q[35];
u3(pi/2,-pi/2,-pi) q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,1.3697282268180064,-1.3697282268180047) q[11];
u3(pi,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,0) q[22];
cx q[27],q[28];
u3(0,2.804132897127001,1.9082560832576885) q[27];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[35];
cx q[27],q[35];
u3(pi/2,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[27],q[35];
u3(1.5249084652130047,pi/2,-pi/2) q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[12],q[13];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(pi,pi/2,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-pi/4) q[21];
u3(0.5404195002705843,-pi,pi/2) q[22];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0,1.9981407468776666,-1.9981407468776666) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,1.7094899454264176,-1.4321027081633761) q[12];
cx q[21],q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,1.1902899496825317,-1.190289949682532) q[13];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6011731533192095,pi/2,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[28];
u3(0,-pi,-pi/2) q[28];
u3(2.1112158270654806,pi/2,-1.1677091300920353) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(2.738505456886932,-pi/2,pi/2) q[28];
u3(1.0303768265243127,0,-pi/2) q[36];
cx q[37],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[37];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(0.5404195002705843,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,1.650518788045252,-1.4910738655445421) q[11];
cx q[12],q[13];
u3(0,pi/2,-pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
cx q[37],q[29];
cx q[29],q[21];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
cx q[11],q[18];
u3(pi/2,0,3*pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,0.844386929821717,-2.2972057237680765) q[11];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(0,1.6142472221864272,-1.6142472221864275) q[12];
u3(2.601173153319209,-pi,-pi/2) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
u3(pi/2,0,pi) q[18];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-3*pi/4,-pi) q[11];
cx q[11],q[18];
u3(pi/2,0,pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[18];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[12];
u3(0,0.536891468304761,-0.536891468304761) q[11];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.1902899496825317,-1.1902899496825317) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-pi/4,0) q[36];
u3(1.0303768265243127,-pi/2,0) q[43];
cx q[36],q[43];
u3(pi/2,-pi,-pi/4) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[37],q[29];
u3(0.5404195002705843,-pi,pi/2) q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[28];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/4,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,3*pi/4) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(pi/2,0,pi) q[37];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,1.3697282268180064,-1.369728226818005) q[11];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(2.0704187575771216,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,1.26424614610334,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,-2.835042472898237) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(1.1022322413163317,-1.0039550425211181,2.8616830162458156) q[19];
cx q[21],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-0.609513751442301,0) q[12];
cx q[12],q[19];
u3(pi/2,-pi,2.1803100782371985) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0.5404195002705843,-pi,pi/2) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
cx q[12],q[13];
u3(pi,1.9673778236684356,-1.1742148299213584) q[12];
u3(pi/2,0,pi) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,1.0303768265243125,0) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[36],q[43];
u3(pi/2,-pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.1902899496825317,-1.1902899496825319) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(0,2.804132897127001,1.9082560832576885) q[36];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[43];
cx q[36],q[43];
u3(pi/2,0,-pi/2) q[36];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[43];
cx q[36],q[43];
u3(1.5249084652130047,pi/2,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(pi,-2.2454989752143026,0.8960936783754896) q[12];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.8157749899217608,-1.8157749899217608) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-2.2454989752143026,0.8960936783754896) q[12];
u3(0.5404195002705843,-pi,pi/2) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.8157749899217608,-1.8157749899217608) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[18];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi,pi/2,-pi) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi,pi/2,-pi) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,1.3697282268180064,-1.369728226818005) q[11];
u3(pi,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(pi,0.5409417936699761,-2.600650859919817) q[12];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0.8960553845713441,-0.8960553845713437) q[13];
u3(0,1.0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[12],q[13];
u3(pi,0.0013616527986517468,-3.1402310007911414) q[12];
cx q[13],q[20];
u3(0,2.0344439357957027,-2.0344439357957027) q[13];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[18],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(1.0303768265243127,-pi/2,0) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[35],q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[18];
cx q[28],q[20];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[27],q[35];
u3(pi/2,-pi/2,-pi) q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[22];
cx q[27],q[28];
u3(0,2.804132897127001,1.9082560832576885) q[27];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[35];
cx q[27],q[35];
u3(pi/2,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[27],q[35];
u3(1.5249084652130047,pi/2,-pi/2) q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
cx q[12],q[13];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-1.1071487177940904,2.0344439357957027) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,1.6543551992291627,-1.4872374543606313) q[12];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,pi/4) q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,1.1902899496825317,-1.1902899496825325) q[13];
u3(2.601173153319209,-pi,-pi/2) q[22];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(1.3258176636680326,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,0) q[26];
u3(2.896613990462929,pi/2,pi/2) q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[22];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6011731533192095,pi/2,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[43];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[29],q[28];
u3(0,-pi,-pi/2) q[28];
u3(2.1112158270654806,pi/2,-1.1677091300920353) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(2.738505456886932,-pi/2,pi/2) q[28];
u3(1.0303768265243127,0,-pi/2) q[36];
cx q[37],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[37];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0.5404195002705843,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[12],q[13];
