OPENQASM 2.0;
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[24],q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[24];
cx q[44],q[45];
cx q[24],q[29];
cx q[29],q[30];
swap q[33],q[32];
swap q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[30],q[31];
swap q[32],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[24],q[29];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[24];
swap q[24],q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
swap q[24],q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[44],q[45];
cx q[45],q[39];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[45],q[39];
cx q[44],q[45];
cx q[29],q[30];
cx q[24],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[24];
swap q[24],q[29];
cx q[29],q[30];
swap q[39],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[31],q[32];
rz(1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[30],q[31];
swap q[39],q[31];
cx q[29],q[30];
swap q[24],q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[24];
cx q[44],q[45];
cx q[45],q[39];
swap q[24],q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
swap q[33],q[32];
cx q[29],q[30];
swap q[24],q[29];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
swap q[33],q[32];
swap q[39],q[31];
cx q[32],q[31];
cx q[29],q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[32],q[31];
swap q[39],q[31];
swap q[33],q[32];
cx q[24],q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[29];
cx q[44],q[45];
cx q[29],q[30];
cx q[33],q[32];
swap q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
swap q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[29];
cx q[33],q[32];
swap q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
swap q[29],q[30];
cx q[33],q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[29];
cx q[44],q[45];
swap q[29],q[30];
swap q[33],q[32];
swap q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[32],q[31];
swap q[30],q[31];
swap q[33],q[32];
swap q[29],q[30];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[33],q[32];
swap q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
swap q[29],q[30];
cx q[33],q[32];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
swap q[39],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[31],q[32];
rz(1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[30],q[31];
swap q[39],q[31];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[29];
swap q[29],q[30];
swap q[33],q[32];
swap q[30],q[31];
cx q[32],q[31];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
swap q[30],q[31];
swap q[33],q[32];
swap q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
swap q[24],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[44],q[45];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
swap q[33],q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
cx q[44],q[45];
cx q[45],q[39];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[33],q[32];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
swap q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
swap q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
swap q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
swap q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[33],q[32];
cx q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[29];
swap q[24],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
cx q[25],q[33];
cx q[33],q[32];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
cx q[25],q[33];
cx q[33],q[32];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[32];
u(pi/2,0,pi) q[25];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
cx q[25],q[33];
cx q[33],q[32];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
cx q[25],q[33];
cx q[33],q[32];
cx q[44],q[45];
cx q[45],q[39];
cx q[29],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[45],q[39];
cx q[44],q[45];
cx q[33],q[32];
cx q[25],q[33];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[25];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
