OPENQASM 2.0;
cx q[30],q[31];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.10809491900991652,-3.033497734579877) q[29];
cx q[30],q[31];
u3(pi,1.4703844900258094,-1.6712081635639837) q[30];
cx q[31],q[39];
u3(pi/2,-pi/2,-pi) q[31];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705843,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0.5404195002705843,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705834,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0,2.1704110039358584,-2.1704110039358584) q[24];
u3(2.1112158270654806,0,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.5748648150591182) q[29];
cx q[30],q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,-0.16588132404402245,0.16588132404402245) q[30];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-1.3734007669450161,1.768191886644777) q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/2) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0.5404195002705842,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,3.087617795516449,1.6247711848682407) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0,-0.16421335620326616,-1.4065829705916304) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,2.612788379448208,2.0996006009364816) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0.13193372873145925,-pi) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,-2.956857071943608,1.3860607451487112) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705839,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,pi/2) q[24];
u3(pi/2,0.540419500270584,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705843,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,pi/2) q[24];
u3(0.5404195002705845,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-0.21234075081089543,2.9292519027788986) q[29];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,0.13193372873145925,-pi) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.5748648150591182) q[29];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.4464413322481353,1.6951513213416582) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/2) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(2.0277055254564673,2.181330471729889,-2.842175767552856) q[33];
