OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,-2.2289990591384714,2.228999059138472) q[19];
u3(2.1112158270654806,pi/2,0) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[21],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[22];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-3*pi/4,-pi) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(0,-1.5707963268125935,1.5707963268125935) q[18];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,2.8188255200954613,-0.32276713349433184) q[26];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi,-0.13018044870894485,3.0114122048808483) q[27];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
u3(1.0303768265243127,-pi/2,0) q[30];
u3(0.4763101574853578,-pi/2,-pi/2) q[31];
cx q[23],q[31];
u3(pi/2,0,pi/4) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[23],q[22];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
u3(pi,0.32175055439664213,-2.819842099193151) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(0,-2.8093645914342282,-1.9030243889504614) q[27];
u3(pi/2,1.0303768265243116,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,0,-pi) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705839,-pi,pi/2) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(1.5844434955632676,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(pi/2,0,-pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
u3(pi,-pi/2,pi/2) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
cx q[27],q[28];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(0.5404195002705839,-pi,pi/2) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,0.11065722117389498,-pi) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.546274516235651,-0.9754781894407554) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.0303768265243116,0) q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0.8985164236275995,-pi) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-0.8985164236276013) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[28];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(0.5540666690389549,0,pi/2) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,0,-1.6814535479687915) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[26],q[18];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.8387085406152064,-pi/2,pi/2) q[22];
cx q[29],q[28];
u3(pi/2,1.4814381944770503,0) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,-pi,1.6601544591127446) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,3.0991265298783572,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.042466123711436765) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.26791221382030994,0,-pi/2) q[22];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(0.4763101574853566,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(0.5540666690389549,0,pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
cx q[26],q[18];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-pi/4,0) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-2.7193931388315233,0.4221995147582698) q[18];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-pi/4) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(1.9874942114587375,pi/2,-pi/2) q[23];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[19],q[20];
u3(0,2.5772620013297978,-1.0064656745349017) q[19];
u3(2.6011731533192095,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(0,3.0301777310573375,-1.45938140426244) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,-1.747015127053647,-0.1762188002587508) q[18];
u3(0.5404195002705843,-pi,pi/2) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
u3(pi/2,-2.2899945231526644,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-2.4223944572320235) q[22];
u3(0.41669788466384095,-pi/2,pi/2) q[23];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.1392485237494245,-0.43154780304547113) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
u3(0.4899573262537287,-pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
cx q[27],q[28];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0.5404195002705839,-pi,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(0.5404195002705843,-pi,pi/2) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[27],q[28];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(0,-pi,-pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,1.6043379872298225,-1.5372546663599709) q[18];
u3(pi,0,-pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[22];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,-2.1112158270654806,0) q[21];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-2.4863121724430908,0.6552804811467023) q[18];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[26];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[23],q[31];
u3(0,-2.601173153319209,1.0303768265243125) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
