OPENQASM 2.0;
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[25],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[18];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(0,1.3258176636680323,-1.3258176636680323) q[25];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(2.601173153319211,pi/2,-pi/2) q[40];
cx q[40],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
u3(pi/2,0.9781936277228844,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,0.5926026990720135) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[19];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,3*pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(1.0820981262957832,-pi/2,-pi/2) q[23];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[40],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[40],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,-2.486312172443091,0.6552804811467023) q[17];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[25],q[26];
u3(0,1.3697282268180064,-1.369728226818005) q[25];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.21666400775950923,2.924928645830284) q[26];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[29],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(1.0303768265243125,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
u3(pi/2,-3*pi/4,-pi) q[22];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[26],q[27];
u3(0,-2.87443553229248,1.3036392054975838) q[26];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi,-1.8925468811915391,1.2490457723982544) q[27];
u3(0.7724235565032929,1.1817327594270122,-2.8559968804848297) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(1.1138871281333256,0.29941688603693795,-2.181330471729889) q[30];
cx q[22],q[30];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
u3(0.5404195002705839,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[22];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[26],q[27];
u3(0,-pi/2,0) q[26];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[30];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(0,1.3258176636680323,-1.3258176636680323) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,-1.660029879742675,1.4815627738471182) q[17];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,0.17762244771052016,-2.9639702058792734) q[18];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4779961961308645,-1.4779961961308643) q[19];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(0.48995732625372834,-pi/2,-pi/2) q[21];
cx q[29],q[28];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[23];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
u3(0.5404195002705843,-pi,pi/2) q[21];
u3(pi/2,2.1112158270654806,-pi) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
cx q[26],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-2.920130644585818,-pi) q[32];
u3(1.8993060698562534,pi/2,pi/2) q[40];
cx q[32],q[40];
u3(pi/2,0,2.920130644585819) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[25],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0,pi/2,-pi/2) q[17];
u3(0,-pi,-pi) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.4489538897749794,-1.4489538897749796) q[18];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[22],q[30];
u3(pi/2,2.792125738217516,0) q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.4489538897749794,-1.4489538897749796) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(1.1837560402223541,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-1.2213294114226194) q[22];
u3(1.1837560402223535,pi/2,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(0.7911893265980512,2.0416555362250186,2.797932639537896) q[40];
cx q[32],q[40];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,-1.6733485879827514,1.468244065607041) q[17];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,0,-pi) q[18];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
u3(2.601173153319211,pi/2,-pi/2) q[21];
u3(0.5404195002705843,-pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0.8985164236275995,-pi) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,0,-0.8985164236276013) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[21];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.1112158270654806,pi/2,0) q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[23];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[40];
cx q[32],q[40];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(1.843303613245171,pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,-2.1112158270654806,0) q[23];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,2.3230709278491783,-pi) q[32];
u3(1.0826794366285744,-0.9489653352771681,2.8173584059727714) q[40];
cx q[32],q[40];
u3(pi/2,0,-0.7522746010542818) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.3791280408857904,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(0.5786578091331821,0,pi/2) q[40];
cx q[40],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.9781936277228844,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,0.5926026990720135) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.601173153319209,-pi/2,-pi/2) q[19];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
