OPENQASM 2.0;
u3(pi,-pi,0) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,0.2544577331409359,-2.8871349204488572) q[27];
u3(pi,-pi,0) q[28];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[42],q[35];
cx q[35],q[27];
u3(1.66785567506257,pi/2,pi/2) q[42];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-2.0344439357957027,1.1071487177940904) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(0,1.2418439922837017,1.1500224861347572) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.4310603155035704,1.9608061629148876) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
u3(pi/2,-1.6281455452814981,-pi) q[35];
cx q[35],q[42];
u3(pi/2,0,0.05734921848660113) q[35];
cx q[35],q[27];
u3(0.09705934826767473,-pi,pi/2) q[42];
u3(0,-3.12609569805182,-1.5726461135645002) q[6];
cx q[6],q[12];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7975758227666656,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,0.23018923918247403,-2.911403414407319) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
u3(pi,-2.8725144907266427,0.26907816286315045) q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-2.3351825253953127,0.8064101281944804) q[27];
u3(pi,pi/2,-pi/2) q[35];
u3(0,-1.1992897037622061,-0.38515379180106146) q[6];
cx q[6],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,1.4552919912048266,-pi) q[11];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.2267201626555497,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0.11550433559006912) q[11];
u3(2.48566881772914,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(0.7852110049366807,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
u3(pi,0.8346455066573966,-2.306947146932396) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,-2.3443370863083173,-pi/2) q[11];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[11],q[18];
u3(pi/2,-pi,-2.3680518940763715) q[11];
u3(0,-1.638911483767785,1.6389114837677852) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[28];
cx q[42],q[35];
u3(pi/2,0,pi) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[35];
u3(pi/2,-pi/2,pi/2) q[42];
u3(pi/2,pi/2,0.013647168768369689) q[6];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-1.5912475895856897,0) q[11];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4427220036737216,-1.4427220036737218) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.121141390798998) q[11];
u3(2.8966139904629293,pi/2,pi/2) q[12];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-2.5535900500422253,0.5880026035475674) q[28];
cx q[28],q[27];
u3(0,-pi,-pi) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,2.1112158270654806,-pi) q[35];
u3(0,1.3258176636680323,-1.3258176636680323) q[37];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[29];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(1.66785567506257,pi/2,pi/2) q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[35];
cx q[34],q[35];
u3(pi/2,3.1279454848214225,pi/2) q[34];
u3(1.3258176636680326,pi/2,pi/2) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
u3(pi/2,-1.6281455452814981,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,0.05734921848660113) q[19];
u3(2.014156478797806,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[29],q[28];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-1.5912475895856897,0) q[11];
cx q[20],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[19];
cx q[12],q[19];
cx q[21],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[21];
u3(2.1112158270654806,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[21],q[29];
u3(pi/2,-pi,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.121141390798998) q[11];
u3(2.8966139904629293,pi/2,pi/2) q[12];
u3(pi/2,-0.3508216229135659,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-1.2199747038813307) q[19];
cx q[12],q[19];
cx q[21],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[27];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[29],q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-1.5912475895856897,0) q[11];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4427220036737216,-1.4427220036737218) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.121141390798998) q[11];
u3(2.8966139904629293,pi/2,pi/2) q[12];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-2.5535900500422253,0.5880026035475674) q[28];
cx q[28],q[27];
u3(0,-pi,-pi) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,2.1112158270654806,-pi) q[35];
u3(0,1.3258176636680323,-1.3258176636680323) q[37];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[29];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[35];
cx q[34],q[35];
u3(pi/2,pi/2,0.013647168768369689) q[34];
u3(1.3258176636680326,pi/2,pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[28],q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,0) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,0,-pi) q[27];
cx q[29],q[28];
u3(2.6516353273360647,pi/2,pi/2) q[35];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-1.5912475895856897,0) q[11];
u3(pi,0.507927980864435,-2.633664672725358) q[19];
cx q[12],q[19];
cx q[21],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[21];
u3(2.1112158270654806,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[21],q[29];
u3(pi/2,-pi,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.121141390798998) q[11];
u3(2.8966139904629293,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[27],q[35];
u3(pi,2.429287348316838,0.8584910215219423) q[27];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[27];
cx q[29],q[28];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,pi) q[35];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[42],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-1.5912475895856897,0) q[11];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4427220036737216,-1.4427220036737218) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.121141390798998) q[11];
u3(2.8966139904629293,pi/2,pi/2) q[12];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-2.5535900500422253,0.5880026035475674) q[28];
cx q[28],q[27];
u3(0,-pi,-pi) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,2.1112158270654806,-pi) q[35];
u3(0,1.3258176636680323,-1.3258176636680323) q[37];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[37],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[42],q[35];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(pi,2.9597788997290175,-0.1818137538607747) q[27];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-1.5912475895856897,0) q[11];
cx q[20],q[19];
u3(pi,1.565263981821234,-1.5763286717685596) q[19];
cx q[12],q[19];
cx q[21],q[20];
u3(0,-2.956857071943608,1.3860607451487112) q[21];
u3(2.1112158270654806,pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[21],q[29];
u3(pi/2,-pi,0) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.121141390798998) q[11];
u3(2.8966139904629293,pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,-1.5958183974138471,0) q[11];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[27];
cx q[29],q[28];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[42];
cx q[42],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(2.11841588929349,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,-3.1165705829708426) q[11];
u3(0.547619562498594,pi/2,pi/2) q[12];
cx q[21],q[20];
