OPENQASM 2.0;
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
cx q[30],q[22];
cx q[30],q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
cx q[30],q[29];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[36],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(0,2.079694828041232,-0.5088985012463354) q[27];
u3(2.601173153319209,0,-pi/2) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi,-0.13018044870894485,3.0114122048808483) q[27];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,0.6373928477164279,-0.9334034790784678) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
cx q[30],q[22];
cx q[22],q[21];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
cx q[30],q[22];
cx q[30],q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
cx q[30],q[29];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[36],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-1.2815384346172616,-2.852334761412158) q[27];
u3(2.601173153319209,0,-pi/2) q[28];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[36],q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,0.6373928477164279,-0.9334034790784678) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.14537933785035673,-1.425416988944539) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[21],q[20];
cx q[30],q[22];
cx q[30],q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi,-1.2815384346172616,-2.852334761412158) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[30];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.6373928477164279,-0.9334034790784678) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[30],q[22];
cx q[36],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(0,2.079694828041232,-0.5088985012463354) q[27];
u3(2.601173153319209,0,-pi/2) q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
u3(0.5404195002705842,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,1.7761012807986596,-1.365491372791134) q[19];
cx q[21],q[20];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[12],q[19];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[18];
cx q[19],q[12];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.40658297059163) q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[35],q[27];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[13];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(0.5404195002705842,pi/2,0) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,1.7761012807986596,-1.365491372791134) q[19];
cx q[21],q[20];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[12],q[19];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi,0,-pi) q[18];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0.5404195002705842,pi/2,0) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[27],q[28];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
cx q[29],q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[36],q[35];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[37],q[29];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,-pi,-pi) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,0,-pi/2) q[21];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[29],q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[27],q[28];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
cx q[29],q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[36],q[35];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[37],q[29];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
