OPENQASM 2.0;
u3(pi/2,-pi/2,-1.5686382581063583) q[19];
cx q[31],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0.9781936277228844,-pi) q[34];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[34],q[35];
u3(pi/2,0,0.5926026990720135) q[34];
cx q[34],q[33];
u3(2.601173153319209,-pi/2,-pi/2) q[35];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[34];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[33];
u3(pi,0,-pi) q[34];
u3(pi/2,0,pi) q[35];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.8989677619218668,-1.8989677619218663) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.3521273809209546,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0.07259059414488256,pi/2) q[28];
u3(2.922923707715851,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,3.0690020594449106) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,pi/2,-pi/2) q[31];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[35],q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,pi/2,-pi/2) q[32];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/2) q[28];
u3(1.3258176636680326,pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705835,pi/2,-pi) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,pi/2) q[28];
u3(pi/2,2.601173153319209,0) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,0.10809491900991652,-3.033497734579877) q[30];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi,-1.161563937745397,0.4092323890494991) q[31];
u3(0.5404195002705846,-pi,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0.5404195002705836,pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,-pi) q[31];
u3(0.5404195002705842,-pi,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[34],q[33];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[18];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,-0.540419500270584) q[34];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[34];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,1.557149158026526,-pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,2.804132897127001,1.9082560832576885) q[33];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(1.5249084652130047,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-pi,-pi/2) q[32];
u3(1.0303768265243125,-pi/2,1.3443138862632082) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.344313886263208,pi/2,pi/2) q[32];
u3(0.5404195002705839,pi/2,pi/2) q[33];
u3(2.6011731533192095,pi/2,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/4,-1.5571491580265269) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(0.5404195002705843,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(2.813819594626738,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/4,-1.5571491580265269) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,3*pi/4) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
u3(0,-pi,-pi/2) q[32];
u3(2.396896868721973,-0.7088280414581605,-2.432764612131633) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
u3(0.5404195002705839,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,3.1099579895710665,-3.109957989571066) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
u3(0,3.1099579895710665,-3.109957989571066) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(0,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,-0.17035579626122388) q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(2.896613990462929,pi/2,pi/2) q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
u3(0.5404195002705843,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi,1.6801924123056455,-1.4614002412841474) q[28];
u3(2.601173153319209,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,2.804132897127001,1.9082560832576885) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.4004405305336727,-pi,-pi/2) q[32];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
