OPENQASM 2.0;
cx q[14],q[21];
u3(1.0303768265243154,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(pi/2,-0.3508216229135659,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[27];
cx q[19],q[27];
u3(pi/2,0,-1.2199747038813307) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[28];
u3(1.0303768265243127,-pi/2,0) q[36];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[8],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,-pi) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,-2.601173153319209,-pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi/2,0.9781936277228844,-pi) q[28];
cx q[28],q[36];
u3(pi/2,0,0.5926026990720135) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[28],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[36];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,0) q[28];
u3(1.0303768265243154,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-0.3508216229135659,-pi) q[28];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[36];
cx q[28],q[36];
u3(pi/2,0,-1.2199747038813307) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,-0.29755781091216527,2.844034842677628) q[12];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi,1.1392485237494245,-0.43154780304547113) q[12];
u3(0.5404195002705842,0,pi/2) q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
cx q[12],q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.40658297059163) q[28];
u3(pi/2,0,pi) q[36];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[6],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(2.601173153319209,-pi,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
cx q[6],q[12];
cx q[12],q[6];
cx q[6],q[12];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,1.557149158026526,-pi) q[8];
cx q[8],q[14];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916313,-1.4065829705916297) q[28];
u3(pi/2,pi/4,-1.5571491580265269) q[8];
cx q[8],q[14];
u3(1.8157749899217608,-pi/2,-pi/2) q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[14],q[21];
u3(pi/2,1.6433869209397791,-pi) q[14];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-pi/4,3*pi/4) q[20];
u3(pi,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.2732385158827313,0.2249672167672827) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,3*pi/4) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(1.117891563062804,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,-pi) q[14];
u3(0.45290476373209304,pi/2,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[6],q[12];
u3(pi/2,-pi/2,0) q[6];
cx q[8],q[14];
cx q[14],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(1.0303768265243154,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(pi/2,-0.3508216229135659,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[27];
cx q[19],q[27];
u3(pi/2,0,-1.2199747038813307) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
u3(0.5404195002705842,pi/2,-pi) q[12];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[6],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
u3(1.030376826524313,pi/2,-pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[6];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
cx q[8],q[14];
cx q[14],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[8],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(0.5404195002705842,pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,-pi,-pi/2) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(1.0303768265243132,0,-pi/2) q[20];
cx q[20],q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
u3(pi/2,0,pi) q[28];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[35];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[6],q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[11];
u3(1.3521273809209546,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(2.922923707715851,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(0.39088908930594013,-pi/2,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0.07259059414488256,pi/2) q[6];
cx q[6],q[12];
u3(1.9616854161008357,-pi/2,-pi/2) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,3.0690020594449106) q[6];
cx q[6],q[12];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
u3(pi/2,0,pi) q[14];
cx q[14],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(1.3258176636680326,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[35];
cx q[36],q[35];
u3(0,0,1.0) q[35];
cx q[36],q[35];
cx q[27],q[35];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,pi/2,-pi) q[35];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[35];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
cx q[13],q[14];
cx q[21],q[14];
u3(0,0,1.0) q[14];
cx q[21],q[14];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[7],q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[22],q[21];
u3(1.3258176636680326,pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
u3(2.896613990462929,pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
