OPENQASM 2.0;
u3(pi/2,1.0303768265243125,0) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(2.651635327336065,pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
u3(2.601173153319211,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(2.651635327336065,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,1.0303768265243125,0) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0.9905151160174798,-1.347673209011619,-3.0096381149325415) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0.33752939456716796,-0.3309969540716349,1.723942004805993) q[18];
cx q[18],q[26];
u3(0.8480000058532473,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(1.7387752284507518,0.5161318015989034,2.855059792962349) q[26];
cx q[18],q[26];
u3(0.05745110046584801,-pi,-pi/2) q[18];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[26];
cx q[18],q[26];
u3(1.0340488993830637,-1.1976540984180062,1.7589364086238088) q[18];
u3(1.3734409012764048,0.3658847215245862,2.519534887601102) q[26];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[22],q[30];
u3(1.2190806696412924,-0.658110785562183,-0.41921425195801376) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,-pi) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[22],q[30];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(pi/2,0,3*pi/4) q[21];
u3(1.8157749899217608,-pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-2.691801141992888,0) q[21];
cx q[22],q[30];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(2.1513816417223044,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,-2.0205878383918012) q[21];
u3(0.5805853149274083,pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(2.6516353273360647,pi/2,pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,0) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-2.999695598985629) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0,pi) q[22];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[22];
u3(pi/2,1.0303768265243125,0) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,0,-0.540419500270584) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-pi,-pi) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[22];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[21],q[22];
u3(0.5404195002705839,-pi,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0,pi) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,1.0303768265243125,0) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[21],q[22];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(2.8438083532332916,0.8283713576586589,1.1473928123245791) q[22];
cx q[29],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[21],q[29];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(0.2449786631268644,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
u3(1.8157749899217608,-pi/2,-pi/2) q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[29];
u3(1.7997867540896764,-0.14030711255353712,-2.1273770573797) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.0303768265243125,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(0.5404195002705839,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(2.027705525456469,2.18133047172989,-2.8421757675528547) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(1.1138871281333267,-2.1813304717298916,0.29941688603693883) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi/2,-0.9706267155782093,0) q[20];
cx q[21],q[29];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.7032406212854685,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,2.541423042373106) q[20];
u3(3.0091483590992216,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,0,pi) q[21];
cx q[20],q[21];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.0303768265243125,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(0.5404195002705839,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi/2,-2.1112158270654806,0) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-0.9706267155782093,0) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.7032406212854685,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,2.541423042373106) q[20];
u3(3.0091483590992216,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,0,pi) q[21];
cx q[20],q[21];
u3(2.027705525456469,2.18133047172989,-2.8421757675528547) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
cx q[20],q[21];
u3(2.6011731533192073,pi/2,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.0303768265243125,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(0.5404195002705839,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,pi/4) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(0.5404195002705843,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(2.290346885623905,-1.2199563674520693,2.735708007809456) q[21];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
