OPENQASM 2.0;
swap q[18],q[11];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[26],q[27];
rz(1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[36];
cx q[11],q[12];
cx q[12],q[13];
cx q[36],q[28];
cx q[21],q[20];
cx q[28],q[20];
cx q[13],q[20];
rz(1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[36],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
rz(1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[21];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
rz(1.0) q[20];
cx q[13],q[20];
cx q[21],q[20];
cx q[28],q[20];
cx q[29],q[21];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[36];
cx q[11],q[12];
cx q[12],q[13];
cx q[36],q[28];
cx q[21],q[20];
cx q[28],q[20];
cx q[13],q[20];
rz(1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[36],q[28];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[11],q[12];
cx q[12],q[13];
cx q[29],q[21];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
rz(1.0) q[20];
cx q[13],q[20];
cx q[21],q[20];
cx q[28],q[20];
cx q[29],q[21];
cx q[12],q[13];
cx q[11],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
swap q[12],q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[19];
swap q[13],q[12];
swap q[12],q[19];
swap q[21],q[20];
cx q[20],q[19];
cx q[26],q[27];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[20],q[19];
cx q[21],q[29];
cx q[36],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[21],q[29];
swap q[20],q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
swap q[21],q[20];
cx q[20],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[26],q[27];
cx q[36],q[35];
cx q[27],q[35];
rz(1.0) q[35];
cx q[27],q[35];
cx q[36],q[35];
cx q[26],q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
cx q[11],q[12];
cx q[21],q[20];
cx q[12],q[13];
cx q[20],q[13];
rz(1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
cx q[21],q[20];
cx q[11],q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[21],q[20];
cx q[12],q[13];
cx q[20],q[13];
rz(1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
cx q[21],q[20];
cx q[11],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[36],q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[28];
cx q[11],q[12];
cx q[21],q[20];
cx q[12],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[11],q[12];
cx q[29],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[19];
cx q[11],q[12];
cx q[19],q[12];
rz(1.0) q[12];
cx q[19],q[12];
cx q[11],q[12];
cx q[20],q[19];
u(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[26],q[27];
cx q[35],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[29],q[28];
u(pi/2,0,pi) q[29];
swap q[29],q[28];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u(pi/2,0,pi) q[28];
cx q[26],q[27];
cx q[28],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u(pi/2,0,pi) q[28];
swap q[21],q[20];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[26],q[27];
cx q[35],q[27];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[20],q[19];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[28];
cx q[36],q[28];
cx q[21],q[29];
cx q[28],q[29];
rz(1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[36],q[28];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[19];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
rz(1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[21];
cx q[26],q[27];
cx q[27],q[19];
cx q[13],q[20];
cx q[21],q[20];
cx q[19],q[20];
rz(1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[27],q[19];
cx q[26],q[27];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[21];
swap q[36],q[28];
swap q[13],q[20];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[26],q[27];
cx q[21],q[20];
cx q[29],q[21];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[28];
swap q[27],q[19];
swap q[26],q[18];
swap q[36],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[29];
cx q[18],q[19];
cx q[29],q[21];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[29],q[21];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[28];
cx q[18],q[19];
cx q[29],q[21];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[29],q[21];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[18],q[19];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[28];
swap q[36],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[29];
cx q[18],q[19];
cx q[29],q[28];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[28];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[12],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[12];
cx q[12],q[19];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[12],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[28],q[29];
rz(1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[18],q[19];
cx q[27],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[18],q[19];
cx q[13],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[18],q[19];
cx q[20],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[36];
cx q[21],q[29];
cx q[36],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[21],q[29];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[18],q[19];
cx q[29],q[21];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[29],q[21];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[28],q[20];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[18],q[19];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[36];
cx q[29],q[28];
cx q[36],q[28];
cx q[18],q[19];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[36];
cx q[29],q[28];
cx q[36],q[28];
cx q[18],q[19];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
cx q[18],q[19];
cx q[29],q[28];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[28];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
swap q[29],q[21];
swap q[36],q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[28],q[20];
cx q[19],q[20];
rz(1.0) q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
cx q[18],q[19];
cx q[21],q[20];
cx q[28],q[20];
cx q[19],q[20];
rz(1.0) q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[18],q[19];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
cx q[28],q[20];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[18],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[28],q[20];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
swap q[35],q[27];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[11];
cx q[11],q[18];
cx q[20],q[19];
cx q[27],q[19];
cx q[18],q[19];
rz(1.0) q[19];
cx q[18],q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[11],q[18];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[11];
swap q[27],q[19];
swap q[29],q[21];
swap q[21],q[14];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[18],q[11];
cx q[14],q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[14],q[13];
cx q[18],q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,0,pi) q[12];
cx q[18],q[11];
cx q[14],q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[14],q[13];
cx q[18],q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[14],q[13];
cx q[20],q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
cx q[20],q[13];
cx q[14],q[13];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,0,pi) q[12];
cx q[14],q[13];
cx q[20],q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
cx q[20],q[13];
cx q[14],q[13];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,0,pi) q[12];
swap q[35],q[27];
swap q[27],q[19];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[18],q[11];
cx q[14],q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[14],q[13];
cx q[18],q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
swap q[36],q[28];
swap q[28],q[20];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[14],q[13];
cx q[20],q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
cx q[20],q[13];
cx q[14],q[13];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
swap q[36],q[28];
swap q[28],q[20];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[14],q[13];
cx q[20],q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
cx q[20],q[13];
cx q[14],q[13];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,0,pi) q[20];
cx q[14],q[13];
cx q[20],q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
cx q[20],q[13];
cx q[14],q[13];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[18],q[11];
cx q[14],q[13];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[14],q[13];
cx q[18],q[11];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
swap q[28],q[20];
swap q[29],q[21];
u(pi/2,-pi/2,pi/2) q[18];
u(pi/2,-pi/2,pi/2) q[11];
cx q[21],q[20];
cx q[20],q[13];
cx q[18],q[11];
cx q[11],q[12];
cx q[13],q[12];
rz(1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
cx q[20],q[13];
cx q[21],q[20];
u(pi/2,-pi/2,pi/2) q[18];
