OPENQASM 2.0;
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,0.11065722117389498,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-1.6814535479687915) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-2.1112158270654806,0) q[20];
u3(pi/2,pi/2,-pi/2) q[25];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.030483102900824163,pi/2,-pi/2) q[26];
u3(pi,-0.31137052056816605,2.8302221330216266) q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(2.2739900875200516,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[19];
u3(2.651635327336066,pi/2,pi/2) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
u3(0,-pi,-pi) q[28];
u3(2.651635327336066,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
u3(1.102720676008329,-0.9563505177613605,2.8334089414748025) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[20];
u3(0.26791221382030994,0,-pi/2) q[25];
u3(0.8871800395153675,0.8248790735294746,0.5282724233443061) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi,-1.941047156592927,1.2005454969968659) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0.8371194631689188,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[20],q[19];
u3(pi/2,1.0303768265243125,0) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[28];
cx q[28],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,1.0303768265243125,0) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(0,2.327348687291596,-0.7565523604966988) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0.4899573262537287,-pi/2,-pi/2) q[25];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[26];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(0.880358360521277,2.301425162123363,2.6230169495278055) q[25];
u3(0.26959939395083554,0.11057474074681695,-1.6854793787689637) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,1.0303768265243125,0) q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[25];
u3(1.5864779677855254,3.115451465441322,0.5402145160336804) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
u3(0.48995732625372856,-pi/2,-pi/2) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
u3(1.1255578870547096,-2.1773914510375887,0.29038123343655986) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(0.48995732625372856,-pi/2,-pi/2) q[20];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[25];
u3(2.268220928778251,-0.8562854106396216,-2.633325589081161) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(0.48995732625372856,-pi/2,-pi/2) q[20];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[25];
u3(pi/2,pi/2,-pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(1.1138871281333267,2.842175767552855,-0.9602621818599051) q[20];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[18],q[19];
u3(1.8386952392008862,0.47517684949809524,2.666415804091698) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0.7336768636259778,pi/2,-pi/2) q[25];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[25];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[25];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(1.8386952392008855,2.6664158040916996,0.47517684949809524) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(2.6516353273360647,pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[25];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,-2.601173153319209,1.0303768265243125) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(2.6516353273360647,pi/2,pi/2) q[20];
u3(0.8676025660697428,pi/2,-pi/2) q[25];
u3(1.5969343000367282,2.111420856131958,-3.12590565383562) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-0.5099363973697599,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.0608599294251362) q[17];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(1.5403132238940738,pi/2,-pi/2) q[25];
u3(0.5099363973697628,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(2.1112158270654806,pi/2,0) q[25];
u3(2.6316562562200314,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.11065722117389498,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-1.6814535479687915) q[17];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(1.5403132238940738,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,1.0303768265243125,0) q[20];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
u3(1.0303768265243127,-pi/2,0) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[18],q[19];
u3(0.5404195002705839,-pi,pi/2) q[25];
u3(1.5565719434121108,pi/2,-pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.6145982243627848,-0.05242690767147007,-1.6314341751796282) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
cx q[18],q[19];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[20];
u3(1.5864779677855256,3.115451465441322,0.5402145160336804) q[26];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(1.9628909769291096,0.7603512572561648,-0.3820252934060906) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
