OPENQASM 2.0;
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0.992138517661716,-pi/2,-pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,2.3230709278491783,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0.5786578091331821,0,pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(1.5249084652130043,0,-pi/2) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[46],q[45];
cx q[39],q[45];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
u3(1.3258176636680326,pi/2,pi/2) q[39];
cx q[39],q[45];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0.5404195002705843,-pi,pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,0,pi) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,3.102942009376827) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(0,2.6021177664811086,-1.031321439686212) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(pi/2,-1.5321456825819304,-pi) q[31];
cx q[31],q[39];
u3(2.1112158270654806,-pi/2,pi/2) q[32];
cx q[39],q[45];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[32],q[31];
cx q[31],q[39];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[39];
u3(pi/2,0,pi) q[32];
cx q[39],q[45];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[39],q[45];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(0.5404195002705835,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,2.601173153319209,0) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[39],q[45];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
u3(1.3258176636680326,pi/2,pi/2) q[39];
cx q[39],q[45];
cx q[45],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[39];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[39],q[45];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/4,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
u3(0.5404195002705843,-pi,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,1.61668418837679) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
cx q[47],q[46];
u3(pi/2,-pi/2,pi/2) q[46];
cx q[48],q[47];
u3(pi/2,pi/2,-pi) q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(0.5404195002705845,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi,-3.018585689758315,0.12300696383147791) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(2.601173153319209,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[39];
u3(pi/2,-pi/4,-pi) q[31];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/4,-pi) q[44];
cx q[47],q[46];
u3(pi/2,pi/2,-pi) q[46];
cx q[48],q[47];
u3(pi/2,-pi/2,pi/2) q[47];
u3(pi/2,-pi/4,0) q[48];
u3(1.0303768265243127,-pi/2,0) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/4) q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,-3*pi/4) q[44];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi,2.6943602660998582,-0.4472323874899349) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
u3(1.3258176636680326,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi,2.6943602660998582,-0.4472323874899349) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(0,pi/2,-pi/2) q[47];
cx q[47],q[46];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[48],q[47];
u3(pi,-pi/2,pi/2) q[47];
u3(pi/2,-pi/4,0) q[48];
u3(0.48995732625372834,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
cx q[47],q[46];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[48],q[47];
u3(pi,-pi/2,pi/2) q[47];
u3(pi/2,-pi/4,0) q[48];
u3(0.48995732625372834,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[47],q[46];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[45],q[46];
cx q[48],q[47];
u3(pi/2,pi/2,-pi) q[47];
u3(pi/2,-pi/4,0) q[48];
u3(0.48995732625372834,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,-pi/4) q[48];
cx q[48],q[47];
cx q[47],q[46];
u3(0,0,1.0) q[46];
cx q[47],q[46];
cx q[45],q[46];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[33];
cx q[44],q[45];
cx q[39],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[48],q[47];
u3(pi/2,0,-pi/2) q[47];
u3(pi/2,0.39324360757248034,0) q[48];
u3(0.48995732625372834,-pi/2,-pi/2) q[49];
cx q[48],q[49];
u3(pi/2,-pi,2.748349046017311) q[48];
cx q[48],q[47];
cx q[47],q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
u3(1.3258176636680326,pi/2,pi/2) q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[45];
u3(0,1.259291945280645,-1.2592919452806455) q[47];
cx q[47],q[46];
u3(pi/2,0,pi) q[46];
cx q[45],q[46];
u3(pi,pi/2,-pi/2) q[48];
cx q[48],q[47];
u3(pi/2,-pi/2,pi/2) q[47];
u3(0.5404195002705839,-pi,pi/2) q[49];
cx q[49],q[48];
u3(pi/2,pi/2,-pi) q[48];
u3(pi/2,0,pi) q[49];
cx q[49],q[48];
cx q[48],q[47];
cx q[47],q[46];
u3(0,0,1.0) q[46];
cx q[45],q[46];
cx q[44],q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[32],q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,pi/2,0) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.787346210463361,0.3542464431264323) q[30];
cx q[32],q[31];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-1.308913975982979,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-0.26188235081191813) q[31];
cx q[31],q[39];
u3(2.60117315331921,-pi,-pi/2) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0) q[29];
u3(0.7855853218582157,pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[32],q[31];
cx q[31],q[39];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,pi/4,-pi/4) q[30];
u3(0.5404195002705845,0,pi/2) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
