OPENQASM 2.0;
u3(pi/2,0,-0.540419500270584) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
u3(0.5404195002705842,-pi,pi/2) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi/2,2.3230709278491783,-pi) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[36];
cx q[28],q[36];
u3(pi/2,0,-0.7522746010542818) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0.7852110049366807,-pi/2,-pi/2) q[20];
cx q[13],q[20];
u3(3.0957047920079006,0,-pi/2) q[13];
u3(0.7855853218582157,pi/2,pi/2) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(0.5786578091331821,0,pi/2) q[36];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0.5404195002705842,pi/2,-pi) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,0) q[13];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,1.3697282268180055,-1.3697282268180053) q[20];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi/2,-0.609513751442301,0) q[28];
u3(1.0303768265243125,-pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi,2.1803100782371985) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
u3(0.5404195002705843,-pi,pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(pi/2,0,pi) q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[35];
u3(0,0,1.0) q[35];
cx q[27],q[35];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,-pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,3*pi/4) q[28];
cx q[28],q[27];
cx q[27],q[35];
u3(0,0,1.0) q[35];
cx q[27],q[35];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(0,-pi,-pi/2) q[28];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[19],q[20];
cx q[21],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[21],q[14];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(0.9093835233324131,-2.213958565917123,-0.030063854476574114) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(2.738505456886932,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[12],q[13];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
cx q[18],q[19];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,-pi) q[11];
u3(0.5404195002705842,0,pi/2) q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[18],q[19];
u3(1.8549322332286395,pi/2,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0.6039284263123332,2.087065914091969,2.7045165336365358) q[18];
cx q[20],q[19];
cx q[21],q[14];
cx q[14],q[13];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi,-2.814173711832625,0.32741894175716846) q[13];
cx q[21],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(0,-2.0712703635702825,-2.641118616814407) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,-1.0357867894892574) q[28];
cx q[20],q[28];
u3(pi,0.06812189301552163,-1.502674433779375) q[20];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[28];
cx q[20],q[28];
u3(pi,0.8748293065154931,0.8748293065154922) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[27],q[19];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.10809491900991652,-3.033497734579877) q[13];
u3(pi/2,0,-pi) q[20];
cx q[21],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
u3(1.0303768265243125,-pi/2,0) q[21];
cx q[20],q[21];
u3(2.1415926535897936,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
u3(1.0303768265243125,pi/2,-pi/2) q[21];
u3(pi/2,-0.04505221105191026,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[19],q[12];
cx q[27],q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(0.5404195002705842,pi/2,-pi) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(pi/2,1.4194240826716165,0) q[14];
u3(0.7336768636259778,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[14];
u3(1.96289097692911,0.7603512572561648,-0.38202529340608926) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(1.0303768265243127,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[19],q[27];
cx q[28],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(pi/2,-pi/4,0) q[13];
u3(0,1.5782037257943387,-1.5782037257943387) q[14];
u3(1.0303768265243127,-pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi/4) q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(pi/2,-3*pi/4,-pi) q[13];
u3(pi,-0.29755781091216527,2.844034842677628) q[14];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[20];
cx q[13],q[20];
u3(pi/2,0,pi/4) q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(0.5540666690389549,0,pi/2) q[20];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,2.1112158270654797,-pi) q[21];
cx q[21],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[14];
u3(0,0,1.0) q[14];
cx q[21],q[14];
cx q[13],q[14];
cx q[13],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,1.1392485237494245,-0.43154780304547113) q[13];
u3(0.5404195002705842,0,pi/2) q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(1.0303768265243125,-pi/2,2.976040508104843) q[13];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(0,2.796705153197043,-1.2259088264021472) q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-1.7363484722798463,-pi) q[12];
u3(pi/2,-0.540419500270584,0) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.4464413322481349,-1.4464413322481353) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi,-pi) q[12];
u3(2.60117315331921,pi/2,-pi/2) q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi,-1.6539375586833378,1.4876550949064553) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[12],q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[20],q[19];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi,0.10809491900991652,-3.033497734579877) q[12];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,-2.071883495195422,2.071883495195422) q[19];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi,0.10809491900991652,-3.033497734579877) q[12];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,pi/4,-3*pi/4) q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
cx q[11],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,-pi/4,0) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0.48995732625372834,-pi/2,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,-pi,-pi/4) q[11];
u3(0.5404195002705843,-pi,pi/2) q[18];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,3*pi/4,-pi) q[12];
cx q[14],q[13];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[21];
u3(0.5404195002705843,-pi,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/4,-pi) q[20];
cx q[21],q[14];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,0) q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/4,-pi) q[14];
cx q[14],q[21];
u3(pi/2,0,3*pi/4) q[14];
cx q[14],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
cx q[21],q[14];
u3(pi/2,pi/2,-pi) q[14];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi) q[20];
cx q[21],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[21];
u3(1.445686654106137,-0.21117700664867112,2.6144497366490764) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,1.9547986714951051,-2.141592653589793) q[20];
cx q[20],q[21];
u3(pi/2,1.0,2.7575903088895846) q[20];
u3(1.0808390005411688,pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-1.9047283184501387) q[20];
cx q[20],q[21];
u3(2.6696148859264075,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(pi/2,-pi,pi/2) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
u3(1.149418212308664,1.2217267994606171,-0.8436045619473767) q[21];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,pi/2) q[12];
u3(0.5404195002705843,pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,2.277349703466742,-0.7065533766718453) q[28];
u3(2.1112158270654806,pi/2,3.137502775741024) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.566706448946128,-pi,-pi/2) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0.540419500270584,-pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-0.3508216229135659,-pi) q[20];
cx q[21],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[21];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,-1.2199747038813307) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[14],q[13];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
u3(2.6011731533192095,-pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
