OPENQASM 2.0;
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-2.391866478418458,0) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,0.7617486862977216,-0.8090476404971736) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(pi/2,pi/2,-pi) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.7393664617651861,0.8314298650297105) q[18];
u3(pi/2,2.1112158270654806,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-2.320522501966231) q[30];
u3(2.368372149561562,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,-pi,0) q[33];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(0,1.476704557718901,-1.4767045577189013) q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi,-pi/4,-1.2213294114226194) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,2.792125738217516,0) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.1837560402223541,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-1.2213294114226194) q[43];
u3(1.1837560402223535,pi/2,-pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,0.2665752420463572,1.8373715688412542) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.598524042336824,-1.598524042336822) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.5922673553793487,-0.9324016726201503) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(1.1837560402223541,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-1.2213294114226194) q[27];
u3(1.1837560402223535,pi/2,-pi/2) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.695285683723567,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,1.2732385158827304,1.5282198204662576) q[19];
u3(2.6952856837235677,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.2213294114226194) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.5404195002705839,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[38];
cx q[27],q[38];
u3(pi,-0.13018044870894485,3.0114122048808483) q[27];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,0.10809491900991652,-3.033497734579877) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.24204015449584793,-1.3287561722990477) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-0.9706267155782093,0) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[27],q[38];
u3(pi/2,-1.4982057326500138,-pi/2) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[38];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-2.691801141992888,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.39088908930594013,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,1.2213294114226194,1.4982057326500131) q[27];
u3(1.9616854161008357,-pi/2,-pi/2) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1513816417223044,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,1.1210048151979928) q[19];
u3(0.5805853149274083,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(1.1837560402223541,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(0,2.6681400771452584,2.0442489032394313) q[27];
u3(1.1837560402223535,pi/2,-pi/2) q[38];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,pi/4,-pi/4) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,3.0301777310573375,-1.45938140426244) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(1.1837560402223541,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,0.34946691537227714) q[27];
u3(1.1837560402223535,pi/2,-pi/2) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(1.7032406212854685,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,2.541423042373104) q[17];
u3(3.0091483590992216,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi,-0.5088025652574935,2.6327900883323005) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.6496411135204987,0.07884478672560302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(0,-pi/2,0) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(1.117891563062804,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-pi) q[27];
u3(0.45290476373209304,pi/2,-pi/2) q[38];
u3(pi/2,0,-pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-1.8360131578933754,1.305579495696418) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,-0.29650235690371307,-1.8672986836986092) q[18];
u3(2.60117315331921,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,0.7978726038436217,-2.3437200497461714) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,0.4315478030454716,-1.1392485237494245) q[25];
u3(0.5404195002705839,0,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,pi/2,-pi/2) q[42];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,-pi/2,0) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,3.0301777310573375,-1.45938140426244) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-0.5981547753518734,-2.16895110214677) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,-0.9706267155782098,-pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,3.0301777310573375,-1.45938140426244) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.7032406212854685,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,2.541423042373106) q[19];
u3(3.0091483590992216,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(pi/2,-pi,0.540419500270584) q[38];
cx q[27],q[38];
u3(0,2.079694828041232,-0.5088985012463354) q[27];
u3(2.601173153319209,0,-pi/2) q[38];
