OPENQASM 2.0;
u3(pi/2,-pi/2,0) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[16],q[17];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
cx q[18],q[19];
u3(0.5404195002705843,-pi,pi/2) q[20];
u3(pi/2,-2.1112158270654806,0) q[24];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[25];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(0,-2.8135782625734027,-1.8988107178112874) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(pi/2,2.1112158270654806,-pi) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0,pi/2,-pi/2) q[29];
cx q[29],q[28];
cx q[21],q[29];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[29];
u3(pi/2,2.1112158270654806,-pi) q[22];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,-2.601173153319209,1.0303768265243125) q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[24],q[16];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
u3(pi/2,0,-0.540419500270584) q[24];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[25];
u3(1.1138871281333265,2.842175767552855,-0.9602621818599046) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(1.843303613245171,pi/2,pi/2) q[26];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
cx q[16],q[17];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[25];
u3(0.26791221382030994,0,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,0,-pi/2) q[27];
u3(pi,-0.31137052056816605,2.8302221330216266) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[30];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(pi/2,-0.9706267155782093,0) q[21];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[20];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[24];
u3(2.3791280408857904,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(1.7032406212854685,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-0.6001696112166877) q[21];
u3(3.0091483590992216,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,3*pi/4) q[16];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[18],q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[20];
u3(1.4456866541061362,-0.211177006648672,2.6144497366490764) q[24];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[25];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.8985164236275995,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,-0.8985164236276013) q[16];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[24];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0,pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-0.4461055489434038,2.6954871046463893) q[29];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
u3(2.601173153319209,-pi,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi,1.1071487177940904,-2.0344439357957027) q[22];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(1.0303768265243125,-pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(2.096991443682695,pi/2,-pi/2) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
u3(pi,-1.1944854072994888,1.9471072462903045) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-2.1112158270654815,0) q[21];
u3(1.5565719434121108,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
u3(pi,0.2832105619238474,-2.8583820916659457) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.6145982243627848,-0.05242690767147007,-1.6314341751796282) q[26];
u3(1.5565719434121117,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-0.5099363973697599,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.0608599294251362) q[18];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.2739900875200516,pi/2,-pi/2) q[26];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(1.082098126295783,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.6438114367721213,1.497781216817672) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(0,-2.601173153319209,1.0303768265243125) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-2.1112158270654806,0) q[25];
u3(1.8157749899217608,-pi/2,-pi/2) q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,1.0303768265243116,0) q[27];
u3(pi/2,2.6918011419928876,0) q[28];
u3(3.050964664916114,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,2.0205878383918012) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,-2.601173153319209,1.0303768265243125) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(0.4899573262537286,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,-pi,-pi) q[28];
u3(1.0328373563950266,-1.6763820011166608,0.05424910660917348) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[20];
u3(0.7446957848678192,2.432764612131633,2.432764612131633) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(pi,-1.941047156592927,1.2005454969968659) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[17];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi,-1.1944854072994888,1.9471072462903045) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,2.1112158270654815,-pi) q[21];
u3(2.601173153319209,pi/2,-pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi,-1.941047156592927,1.2005454969968659) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
u3(pi/2,2.1112158270654806,-pi) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[24],q[16];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[26];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[22];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
cx q[29],q[28];
cx q[21],q[29];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(pi,3.0827444868876555,-0.05884816670213677) q[21];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[24],q[16];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,0,-pi/2) q[24];
cx q[24],q[16];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
u3(1.0303768265243127,-pi/2,0) q[24];
