OPENQASM 2.0;
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,3*pi/4,-pi) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-1.7741848280155557,1.3674078255742375) q[18];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(0.2449786631268643,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
u3(1.3258176636680319,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.0303768265243125,-pi/2,0) q[25];
cx q[19],q[25];
u3(pi,0.10722109084742293,1.6780174176423195) q[19];
u3(pi/2,-2.1112158270654806,0) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi,pi/4,-pi/4) q[32];
u3(0.5404195002705839,0,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,3*pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,pi/2,0) q[31];
u3(2.60117315331921,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,2.5074645465546226,-2.5074645465546226) q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,1.9202632421671737) q[32];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.8157749899217608,-1.8157749899217608) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi,-0.4310603155035704,1.9608061629148876) q[17];
u3(0.7855853218582157,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(0,-0.5451549759537944,2.115951302748691) q[32];
u3(0.5404195002705844,0,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7975758227666656,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,2.391866478418459) q[17];
u3(2.368372149561562,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(pi,-0.8248362396539273,2.316756413935866) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,2.677945044588988,2.0344439357957036) q[31];
u3(2.6011731533192095,-pi,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[32],q[33];
u3(0,0,pi/2) q[32];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-1.9202632421671737,-pi/2) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-0.9706267155782093,0) q[18];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi,-0.22166297608543184,2.9199296775043617) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,0.8016985454013756,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(1.7032406212854685,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,2.541423042373106) q[18];
u3(3.0091483590992216,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(1.5629106783001931,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,0.7690977813935205) q[32];
u3(0.00788564849470413,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(1.1837560402223541,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-0.9779271806212173,2.5487235074161134) q[17];
u3(1.1837560402223535,pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,1.9547181390019164,2.757670841382774) q[31];
u3(0.5404195002705832,-pi,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-2.8502795000281913,0.2913131535616027) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243125,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
u3(0.5404195002705839,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(1.1837560402223541,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.9019663402429732,1.589093228719097) q[17];
u3(1.1837560402223535,pi/2,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,-pi/4,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
u3(2.6011731533192113,pi/2,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.3447856335278483,1.2260106932670478) q[18];
u3(pi/2,-2.1112158270654806,0) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,-pi/2,0) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-0.21666400775950923,2.924928645830284) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi,-1.6682922094003487,-0.09749588260545305) q[32];
u3(0.5404195002705848,-pi,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,3*pi/4,-pi/2) q[17];
u3(0.5404195002705842,0,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi,-2.6085288656956997,2.10386011468899) q[31];
u3(2.601173153319209,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,3.082669625820879,-0.05892302776891434) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,3*pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-1.8997819506551075,1.2418107029346857) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,-pi/2) q[17];
u3(0.5404195002705838,-pi,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(0,-0.5451549759537944,2.115951302748691) q[32];
u3(0.5404195002705844,0,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,1.6433869209397791,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-0.8248362396539273,2.316756413935866) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.39088908930594013,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(0,-2.031721067767418,-2.7532585067621547) q[17];
u3(1.9616854161008357,-pi/2,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,-pi/2,0) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.4454925811611936,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
u3(2.6961000724286,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
u3(0,1.4712159838115255,-1.471215983811523) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,pi/2) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi,-2.255474368016566,0.886118285573227) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(0,-pi,-pi) q[25];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
u3(0.7855853218582157,pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,2.1112158270654806,-pi) q[33];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.7855853218582157,pi/2,pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
cx q[33],q[25];
cx q[19],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-1.7597480644814958,1.3818445891082973) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,2.792125738217516,0) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.1837560402223541,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,1.9202632421671737) q[17];
u3(1.1837560402223535,pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.3619896231319037,-1.361989623131904) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,1.774300366825801,-1.367292286763992) q[33];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-2.391866478418458,0) q[17];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-1.6823982846243801,1.459194368965413) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.7975758227666656,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0.8210701516235606) q[17];
u3(2.368372149561562,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,0,-pi) q[33];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(0,pi/2,0) q[32];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,-0.3494669153722767,-pi/2) q[17];
u3(pi/2,-2.1112158270654806,0) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0.7863927244390467,-pi) q[18];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(2.8669343862070544,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0.7844036023558507) q[18];
u3(1.2961380594121574,-pi/2,pi/2) q[19];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.1837560402223541,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-1.221329411422619) q[17];
u3(1.1837560402223535,pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-2.691801141992888,0) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(2.1513816417223044,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-2.0205878383918012) q[18];
u3(0.5805853149274083,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,pi/2) q[17];
u3(2.6011731533192095,0,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
u3(0.5404195002705867,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
