OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.6496411135204987,0.07884478672560302) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,0.6435011087932843,-2.498091544796509) q[32];
u3(pi,0,-pi) q[33];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[39],q[31];
u3(0,1.8989677619218668,-1.8989677619218666) q[31];
u3(pi/2,0,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,-2.391866478418458,0) q[25];
cx q[33],q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.6496411135204987,0.07884478672560302) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-2.3205225019662317) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.2532805818565838,1.8883120717332087) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,pi/4,-3*pi/4) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.13018044870894485,3.0114122048808483) q[44];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.14537933785035673,-1.425416988944539) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.6496411135204987,0.07884478672560302) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.2815384346172616,-2.852334761412158) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
u3(pi,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.6373928477164279,-0.9334034790784678) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.3258176636680323,-1.3258176636680323) q[32];
cx q[45],q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.2657726866403616,1.305023640154535) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(0,-0.9827937232473296,-0.5880026035475678) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-0.30203911937496297,1.2687572074199327) q[44];
u3(0.5404195002705842,-pi,pi/2) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.2942136796503396,0.2765826471445574) q[44];
u3(pi/2,-2.1112158270654806,0) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-0.5981547753518734,-2.16895110214677) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,-0.7452914114199585,-pi/2) q[45];
u3(2.1112158270654806,pi/2,0) q[46];
cx q[45],q[46];
u3(pi/2,-pi,2.316087738214857) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-0.5981547753518734,-2.16895110214677) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(1.0085577615712698,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.4753341372716533,-1.0954621895232428) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,1.9673778236684356,-1.1742148299213584) q[30];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.6496411135204987,0.07884478672560302) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.1902899496825317,-1.1902899496825319) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(0.8164646313013771,-pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-0.5981547753518734,-2.16895110214677) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,1.8164863436060177,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.895902636778672) q[32];
cx q[32],q[31];
u3(0.2760451310307934,-pi/2,-pi/2) q[33];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.4753341372716533,-1.0954621895232428) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,1.9673778236684356,-1.1742148299213584) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.1902899496825317,-1.1902899496825319) q[31];
u3(pi/2,1.4288992721907334,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-2.999695598985629) q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-0.5981547753518734,-2.16895110214677) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-1.2815384346172616,-2.852334761412158) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.4753341372716533,-1.0954621895232428) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,1.9673778236684356,-1.1742148299213584) q[30];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,0.6373928477164279,-0.9334034790784678) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.1902899496825317,-1.1902899496825319) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-0.5981547753518734,-2.16895110214677) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(0,0.6430109488740876,-2.213807275668984) q[25];
u3(pi/2,-2.1112158270654806,0) q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(0,pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7086307806802665,1.4329618729095266) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,0.4753341372716533,-1.0954621895232428) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,1.9673778236684356,-1.1742148299213584) q[30];
u3(pi/2,-pi/2,0) q[39];
u3(1.5926153917479395,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.1902899496825317,-1.1902899496825319) q[31];
u3(pi/2,3*pi/4,0) q[39];
u3(2.673454392289108,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-0.5981547753518734,-2.16895110214677) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
